Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Shortest Job First
    Gestor de memoria: Paginaci¢n
    TIO: 12
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 9331
    CPU util: 5317
    Cambios de contexto: 3196
    Eficiencia CPU: 42%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      81        5        
      47        1        
      63        1        
      7         2        
      39        0        
      98        2        
      24        9        
      15        1        
      52        0        
      4         7        
      31        10       
      69        4        
      2         19       
      77        0        
      43        40       
      45        43       
      99        318      
      84        229      
      85        120      
      88        125      
      95        83       
      11        94       
      74        113      
      30        65       
      68        109      
      14        175      
      75        175      
      19        64       
      59        409      
      60        48       
      41        122      
      49        112      
      67        193      
      44        264      
      55        88       
      29        163      
      71        301      
      1         75       
      5         56       
      9         28       
      0         186      
      51        264      
      32        107      
      37        150      
      48        385      
      38        1575     
      12        308      
      64        523      
      28        382      
      72        385      
      92        154      
      36        2263     
      22        226      
      25        592      
      78        332      
      6         192      
      8         406      
      27        638      
      20        174      
      61        1210     
      57        1756     
      89        286      
      40        2626     
      65        1578     
      83        589      
      93        422      
      23        440      
      21        1036     
      34        3771     
      90        770      
      97        589      
      54        3260     
      80        1646     
      82        1872     
      33        4677     
      56        3456     
      16        258      
      87        1824     
      96        1238     
      62        3395     
      18        15       
      91        1738     
      58        3877     
      35        4975     
      42        4775     
      73        3149     
      50        4721     
      70        3314     
      94        2105     
      53        4673     
      76        3301     
      10        538      
      66        4509     
      79        3750     
      3         8143     
      17        7616     
      26        7271     
      46        6331     
      13        8432     
      86        4195     

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 9331
    Productividad: 0,010

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      81        28%
      47        75%
      63        80%
      7         71%
      39        100%
      98        75%
      24        47%
      15        75%
      52        100%
      4         50%
      31        44%
      69        73%
      2         38%
      77        100%
      43        27%
      45        25%
      99        6%
      84        9%
      85        17%
      88        17%
      95        23%
      11        22%
      74        19%
      30        30%
      68        22%
      14        15%
      75        15%
      19        35%
      59        7%
      60        42%
      41        23%
      49        24%
      67        16%
      44        14%
      55        32%
      29        21%
      71        13%
      1         39%
      5         46%
      9         64%
      0         21%
      51        16%
      32        32%
      37        26%
      48        12%
      38        3%
      12        15%
      64        10%
      28        13%
      72        13%
      92        28%
      36        2%
      22        22%
      25        9%
      78        16%
      6         25%
      8         14%
      27        9%
      20        28%
      61        5%
      57        3%
      89        20%
      40        2%
      65        4%
      83        11%
      93        15%
      23        14%
      21        7%
      34        2%
      90        9%
      97        12%
      54        2%
      80        5%
      82        4%
      33        1%
      56        2%
      16        26%
      87        5%
      96        7%
      62        2%
      18        53%
      91        1%
      58        1%
      35        1%
      42        1%
      73        1%
      50        1%
      70        2%
      94        3%
      53        1%
      76        2%
      10        13%
      66        1%
      79        2%
      3         1%
      17        1%
      26        1%
      46        1%
      13        1%
      86        2%
