Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Shortest Job First
    Gestor de memoria: Paginaci¢n
    TIO: 1
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 5702
    CPU util: 5317
    Cambios de contexto: 3196
    Eficiencia CPU: 59%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      81        4        
      47        2        
      63        4        
      7         6        
      39        3        
      98        4        
      24        13       
      15        0        
      52        1        
      4         7        
      31        13       
      69        9        
      2         7        
      77        0        
      43        96       
      45        10       
      99        125      
      84        145      
      85        70       
      88        15       
      95        76       
      11        43       
      74        77       
      30        13       
      68        115      
      14        23       
      75        101      
      19        90       
      59        220      
      60        67       
      41        65       
      49        32       
      67        58       
      44        162      
      55        81       
      29        60       
      71        20       
      1         50       
      5         56       
      0         61       
      9         25       
      51        102      
      32        63       
      37        33       
      48        49       
      38        147      
      12        212      
      64        138      
      28        140      
      72        88       
      92        8        
      36        70       
      22        20       
      25        28       
      78        15       
      6         143      
      8         148      
      27        169      
      20        105      
      61        33       
      57        129      
      89        98       
      40        24       
      65        48       
      83        30       
      93        209      
      23        163      
      21        208      
      34        128      
      90        83       
      97        139      
      54        6        
      80        84       
      82        179      
      33        146      
      56        29       
      16        133      
      87        137      
      96        24       
      62        151      
      18        37       
      91        177      
      58        207      
      35        166      
      42        120      
      73        182      
      50        201      
      70        175      
      94        191      
      53        169      
      76        127      
      10        81       
      66        409      
      79        164      
      3         100      
      17        134      
      26        226      
      46        369      
      13        183      
      86        214      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5702
    Productividad: 0,017

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      81        33%
      47        60%
      63        50%
      7         45%
      39        66%
      98        60%
      24        38%
      15        100%
      52        85%
      4         50%
      31        38%
      69        55%
      2         63%
      77        100%
      43        13%
      45        60%
      99        14%
      84        13%
      85        26%
      88        63%
      95        25%
      11        38%
      74        26%
      30        69%
      68        21%
      14        58%
      75        24%
      19        28%
      59        13%
      60        34%
      41        36%
      49        53%
      67        38%
      44        20%
      55        34%
      29        42%
      71        69%
      1         48%
      5         46%
      0         45%
      9         67%
      51        33%
      32        45%
      37        62%
      48        52%
      38        27%
      12        21%
      64        29%
      28        30%
      72        40%
      92        88%
      36        46%
      22        76%
      25        69%
      78        81%
      6         31%
      8         31%
      27        28%
      20        39%
      61        67%
      57        35%
      89        42%
      40        75%
      65        60%
      83        71%
      93        26%
      23        32%
      21        27%
      34        38%
      90        50%
      97        38%
      54        93%
      80        50%
      82        33%
      33        38%
      56        75%
      16        40%
      87        41%
      96        80%
      62        39%
      18        31%
      91        10%
      58        17%
      35        24%
      42        31%
      73        25%
      50        24%
      70        27%
      94        26%
      53        30%
      76        38%
      10        50%
      66        17%
      79        35%
      3         48%
      17        41%
      26        30%
      46        20%
      13        35%
      86        31%
