Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Shortest Job First
    Gestor de memoria: Paginaci¢n
    TIO: 19
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 14747
    CPU util: 5317
    Cambios de contexto: 3196
    Eficiencia CPU: 29%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      81        4        
      47        3        
      63        1        
      7         3        
      39        3        
      98        2        
      24        1        
      15        0        
      52        0        
      4         19       
      31        15       
      69        9        
      2         2        
      77        0        
      43        389      
      45        183      
      99        144      
      84        267      
      85        180      
      88        150      
      95        408      
      11        195      
      74        147      
      30        244      
      68        147      
      14        332      
      75        398      
      19        154      
      59        285      
      60        585      
      49        314      
      41        596      
      67        526      
      44        1121     
      55        1402     
      29        123      
      71        1141     
      1         183      
      5         231      
      0         184      
      9         245      
      51        2819     
      32        318      
      37        73       
      48        2793     
      38        364      
      12        694      
      64        2748     
      28        380      
      72        2202     
      92        1178     
      36        368      
      22        24       
      25        415      
      78        2251     
      6         484      
      8         1090     
      27        5096     
      20        5849     
      61        3390     
      57        3872     
      89        2328     
      40        5096     
      65        3782     
      83        3130     
      93        2936     
      23        6933     
      21        7507     
      34        6981     
      90        3742     
      97        3796     
      54        6301     
      80        4864     
      82        5230     
      33        7925     
      56        6913     
      16        9340     
      87        5493     
      96        4956     
      62        7238     
      18        54       
      91        5550     
      58        7676     
      35        8882     
      42        8701     
      73        7172     
      50        8892     
      70        7345     
      94        6302     
      53        8754     
      76        7576     
      10        11530    
      66        9271     
      79        8229     
      3         12931    
      17        12615    
      26        12365    
      46        11523    
      13        13687    
      86        9485     

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 14747
    Productividad: 0,006

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      81        33%
      47        50%
      63        80%
      7         62%
      39        66%
      98        75%
      24        88%
      15        100%
      52        100%
      4         26%
      31        34%
      69        55%
      2         85%
      77        100%
      43        3%
      45        7%
      99        12%
      84        7%
      85        12%
      88        14%
      95        5%
      11        12%
      74        16%
      30        10%
      68        17%
      14        9%
      75        7%
      19        18%
      59        10%
      60        5%
      49        10%
      41        5%
      67        6%
      44        3%
      55        2%
      29        26%
      71        3%
      1         20%
      5         17%
      0         21%
      9         17%
      51        1%
      32        14%
      37        42%
      48        1%
      38        13%
      12        7%
      64        2%
      28        13%
      72        2%
      92        4%
      36        14%
      22        73%
      25        13%
      78        2%
      6         12%
      8         5%
      27        1%
      20        1%
      61        2%
      57        1%
      89        3%
      40        1%
      65        1%
      83        2%
      93        2%
      23        1%
      21        1%
      34        1%
      90        2%
      97        2%
      54        1%
      80        1%
      82        1%
      33        1%
      56        1%
      16        0%
      87        1%
      96        1%
      62        1%
      18        23%
      91        0%
      58        0%
      35        0%
      42        0%
      73        0%
      50        0%
      70        0%
      94        1%
      53        0%
      76        1%
      10        0%
      66        0%
      79        1%
      3         0%
      17        0%
      26        0%
      46        0%
      13        0%
      86        1%
