Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Shortest Job First
    Gestor de memoria: Paginaci¢n
    TIO: 4
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 5767
    CPU util: 5317
    Cambios de contexto: 3196
    Eficiencia CPU: 59%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      81        7        
      47        0        
      63        1        
      7         1        
      39        3        
      98        5        
      24        2        
      15        0        
      52        1        
      4         8        
      31        15       
      69        9        
      2         4        
      77        0        
      43        105      
      45        4        
      99        133      
      84        119      
      85        70       
      88        21       
      95        86       
      11        38       
      74        61       
      30        19       
      68        59       
      14        21       
      75        60       
      19        42       
      59        216      
      60        58       
      41        45       
      49        31       
      67        124      
      44        214      
      55        69       
      29        93       
      71        74       
      1         23       
      5         45       
      0         31       
      9         14       
      51        172      
      32        47       
      37        15       
      48        39       
      38        121      
      12        179      
      64        119      
      28        88       
      72        74       
      92        75       
      36        40       
      22        135      
      25        2        
      78        74       
      6         101      
      8         141      
      27        218      
      20        90       
      61        18       
      57        169      
      89        155      
      40        0        
      65        21       
      83        15       
      93        273      
      23        250      
      21        12       
      34        115      
      90        62       
      97        153      
      54        0        
      80        75       
      82        218      
      33        140      
      56        1        
      16        112      
      87        107      
      96        23       
      62        168      
      18        6        
      91        210      
      58        192      
      35        143      
      42        114      
      73        170      
      50        705      
      70        167      
      94        188      
      53        113      
      76        61       
      10        76       
      66        1198     
      79        381      
      3         497      
      17        113      
      26        490      
      46        1126     
      13        188      
      86        508      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5767
    Productividad: 0,017

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      81        22%
      47        100%
      63        80%
      7         83%
      39        66%
      98        54%
      24        80%
      15        100%
      52        85%
      4         46%
      31        34%
      69        55%
      2         75%
      77        100%
      43        12%
      45        78%
      99        13%
      84        16%
      85        26%
      88        55%
      95        23%
      11        41%
      74        31%
      30        60%
      68        35%
      14        61%
      75        35%
      19        45%
      59        13%
      60        38%
      41        45%
      49        54%
      67        22%
      44        16%
      55        38%
      29        32%
      71        38%
      1         67%
      5         51%
      0         62%
      9         78%
      51        22%
      32        52%
      37        78%
      48        58%
      38        31%
      12        24%
      64        33%
      28        40%
      72        44%
      92        44%
      36        60%
      22        32%
      25        97%
      78        46%
      6         39%
      8         32%
      27        23%
      20        43%
      61        79%
      57        29%
      89        32%
      40        100%
      65        77%
      83        83%
      93        21%
      23        23%
      21        86%
      34        41%
      90        57%
      97        35%
      54        100%
      80        53%
      82        29%
      33        39%
      56        98%
      16        45%
      87        47%
      96        80%
      62        37%
      18        73%
      91        9%
      58        18%
      35        27%
      42        32%
      73        26%
      50        8%
      70        28%
      94        27%
      53        39%
      76        56%
      10        52%
      66        6%
      79        19%
      3         16%
      17        46%
      26        16%
      46        8%
      13        34%
      86        16%
