Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Shortest Job First
    Gestor de memoria: Paginaci¢n
    TIO: 18
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 13973
    CPU util: 5317
    Cambios de contexto: 3196
    Eficiencia CPU: 30%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      81        4        
      47        4        
      63        1        
      7         0        
      39        6        
      98        2        
      24        4        
      15        0        
      52        0        
      4         17       
      31        10       
      69        14       
      2         1        
      77        0        
      43        356      
      45        149      
      99        82       
      84        123      
      85        166      
      88        213      
      95        333      
      11        122      
      74        129      
      30        93       
      68        145      
      14        243      
      75        318      
      19        80       
      59        1151     
      60        1474     
      49        271      
      41        540      
      67        1475     
      44        1012     
      55        2214     
      29        239      
      71        1367     
      1         171      
      5         222      
      0         172      
      9         215      
      51        715      
      32        243      
      37        68       
      48        3015     
      38        343      
      12        606      
      64        2459     
      28        320      
      72        2057     
      92        934      
      36        347      
      22        277      
      25        66       
      78        2034     
      6         460      
      8         962      
      27        684      
      20        5356     
      61        3158     
      57        3630     
      89        2022     
      40        4651     
      65        3442     
      83        2689     
      93        2490     
      23        6526     
      21        7070     
      34        6500     
      90        3362     
      97        3269     
      54        5856     
      80        4404     
      82        4732     
      33        7393     
      56        6366     
      16        8818     
      87        4930     
      96        4386     
      62        6693     
      18        24       
      91        4970     
      58        7091     
      35        8288     
      42        8139     
      73        6567     
      50        8295     
      70        6732     
      94        5679     
      53        8127     
      76        6935     
      10        10984    
      66        8569     
      79        7588     
      3         12263    
      17        11922    
      26        11637    
      46        10781    
      13        12936    
      86        8729     

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 13973
    Productividad: 0,007

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      81        33%
      47        42%
      63        80%
      7         100%
      39        50%
      98        75%
      24        66%
      15        100%
      52        100%
      4         29%
      31        44%
      69        44%
      2         92%
      77        100%
      43        4%
      45        9%
      99        20%
      84        15%
      85        13%
      88        10%
      95        7%
      11        18%
      74        17%
      30        23%
      68        18%
      14        11%
      75        9%
      19        30%
      59        2%
      60        2%
      49        12%
      41        6%
      67        2%
      44        4%
      55        1%
      29        15%
      71        3%
      1         21%
      5         17%
      0         22%
      9         19%
      51        6%
      32        17%
      37        44%
      48        1%
      38        14%
      12        8%
      64        2%
      28        15%
      72        2%
      92        6%
      36        14%
      22        19%
      25        49%
      78        3%
      6         12%
      8         6%
      27        9%
      20        1%
      61        2%
      57        1%
      89        3%
      40        1%
      65        2%
      83        2%
      93        2%
      23        1%
      21        1%
      34        1%
      90        2%
      97        2%
      54        1%
      80        1%
      82        1%
      33        1%
      56        1%
      16        1%
      87        1%
      96        2%
      62        1%
      18        41%
      91        0%
      58        0%
      35        0%
      42        0%
      73        0%
      50        0%
      70        1%
      94        1%
      53        0%
      76        1%
      10        0%
      66        1%
      79        1%
      3         0%
      17        0%
      26        0%
      46        0%
      13        0%
      86        1%
