Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Shortest Job First
    Gestor de memoria: Paginaci¢n
    TIO: 3
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 5719
    CPU util: 5317
    Cambios de contexto: 3196
    Eficiencia CPU: 59%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      81        1        
      47        0        
      63        1        
      7         1        
      39        3        
      98        1        
      24        2        
      15        0        
      52        0        
      4         9        
      31        18       
      69        7        
      2         5        
      77        1        
      43        92       
      45        6        
      99        24       
      84        133      
      85        60       
      88        17       
      95        7        
      11        41       
      74        70       
      30        16       
      68        49       
      14        23       
      75        77       
      19        74       
      59        209      
      60        62       
      41        54       
      49        29       
      67        109      
      44        206      
      55        65       
      29        95       
      71        10       
      1         32       
      5         51       
      0         37       
      9         16       
      51        166      
      32        63       
      37        21       
      48        45       
      38        130      
      12        200      
      64        124      
      28        90       
      72        78       
      92        7        
      36        50       
      22        142      
      25        6        
      78        85       
      6         114      
      8         153      
      27        218      
      20        103      
      61        20       
      57        177      
      89        119      
      40        8        
      65        29       
      83        21       
      93        204      
      23        258      
      21        23       
      34        98       
      90        82       
      97        122      
      54        7        
      80        76       
      82        197      
      33        146      
      56        9        
      16        116      
      87        125      
      96        92       
      62        141      
      18        35       
      91        180      
      58        181      
      35        149      
      42        115      
      73        173      
      50        446      
      70        169      
      94        192      
      53        123      
      76        71       
      10        79       
      66        878      
      79        371      
      3         320      
      17        122      
      26        235      
      46        917      
      13        179      
      86        516      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5719
    Productividad: 0,017

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      81        66%
      47        100%
      63        80%
      7         83%
      39        66%
      98        85%
      24        80%
      15        100%
      52        100%
      4         43%
      31        30%
      69        61%
      2         70%
      77        92%
      43        14%
      45        71%
      99        46%
      84        14%
      85        29%
      88        60%
      95        78%
      11        39%
      74        28%
      30        64%
      68        39%
      14        58%
      75        30%
      19        32%
      59        14%
      60        36%
      41        40%
      49        56%
      67        25%
      44        17%
      55        39%
      29        31%
      71        82%
      1         60%
      5         48%
      0         57%
      9         76%
      51        23%
      32        45%
      37        72%
      48        55%
      38        30%
      12        22%
      64        32%
      28        40%
      72        43%
      92        89%
      36        54%
      22        31%
      25        91%
      78        43%
      6         36%
      8         30%
      27        23%
      20        40%
      61        77%
      57        28%
      89        38%
      40        90%
      65        71%
      83        78%
      93        27%
      23        22%
      21        77%
      34        44%
      90        50%
      97        41%
      54        92%
      80        53%
      82        31%
      33        38%
      56        91%
      16        44%
      87        43%
      96        51%
      62        41%
      18        32%
      91        10%
      58        19%
      35        26%
      42        32%
      73        26%
      50        12%
      70        28%
      94        26%
      53        37%
      76        52%
      10        51%
      66        9%
      79        19%
      3         22%
      17        44%
      26        29%
      46        9%
      13        35%
      86        16%
