Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Shortest Job First
    Gestor de memoria: Paginaci¢n
    TIO: 9
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 7177
    CPU util: 5317
    Cambios de contexto: 3196
    Eficiencia CPU: 51%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      81        1        
      47        0        
      63        0        
      7         4        
      39        0        
      98        3        
      24        16       
      15        6        
      52        0        
      4         12       
      31        9        
      69        11       
      2         2        
      77        3        
      43        72       
      45        90       
      99        185      
      84        120      
      85        116      
      88        52       
      95        74       
      11        112      
      74        70       
      30        52       
      68        57       
      14        89       
      75        159      
      19        67       
      59        363      
      60        83       
      41        202      
      49        133      
      67        121      
      44        350      
      55        63       
      29        174      
      71        206      
      1         45       
      5         39       
      0         82       
      9         17       
      51        256      
      32        186      
      37        101      
      48        355      
      38        154      
      12        222      
      64        232      
      28        257      
      72        297      
      92        52       
      36        252      
      22        19       
      25        384      
      78        85       
      6         132      
      8         248      
      27        423      
      20        197      
      61        372      
      57        385      
      89        130      
      40        65       
      65        258      
      83        14       
      93        280      
      23        224      
      21        381      
      34        286      
      90        47       
      97        330      
      54        424      
      80        138      
      82        304      
      33        185      
      56        412      
      16        167      
      87        159      
      96        223      
      62        586      
      18        10       
      91        175      
      58        1335     
      35        2615     
      42        2633     
      73        1255     
      50        3142     
      70        1367     
      94        814      
      53        3262     
      76        1890     
      10        195      
      66        2876     
      79        2030     
      3         954      
      17        125      
      26        5143     
      46        4263     
      13        4962     
      86        2211     

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 7177
    Productividad: 0,013

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      81        66%
      47        100%
      63        100%
      7         55%
      39        100%
      98        66%
      24        33%
      15        33%
      52        100%
      4         36%
      31        47%
      69        50%
      2         85%
      77        80%
      43        17%
      45        14%
      99        10%
      84        16%
      85        17%
      88        33%
      95        26%
      11        19%
      74        28%
      30        35%
      68        35%
      14        27%
      75        17%
      19        34%
      59        8%
      60        30%
      41        15%
      49        21%
      67        23%
      44        10%
      55        40%
      29        20%
      71        18%
      1         51%
      5         55%
      0         38%
      9         75%
      51        16%
      32        21%
      37        34%
      48        13%
      38        26%
      12        20%
      64        20%
      28        18%
      72        16%
      92        53%
      36        19%
      22        77%
      25        14%
      78        43%
      6         33%
      8         21%
      27        13%
      20        25%
      61        15%
      57        15%
      89        35%
      40        53%
      65        22%
      83        84%
      93        21%
      23        25%
      21        17%
      34        21%
      90        63%
      97        20%
      54        17%
      80        38%
      82        22%
      33        32%
      56        18%
      16        35%
      87        37%
      96        30%
      62        14%
      18        62%
      91        10%
      58        3%
      35        1%
      42        2%
      73        4%
      50        2%
      70        4%
      94        7%
      53        2%
      76        4%
      10        30%
      66        3%
      79        4%
      3         9%
      17        43%
      26        1%
      46        2%
      13        1%
      86        4%
