Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Shortest Job First
    Gestor de memoria: Paginaci¢n
    TIO: 2
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 5700
    CPU util: 5317
    Cambios de contexto: 3196
    Eficiencia CPU: 59%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      81        1        
      47        0        
      63        4        
      7         0        
      39        3        
      98        2        
      24        2        
      15        0        
      52        1        
      4         6        
      31        12       
      69        8        
      2         6        
      77        0        
      43        96       
      45        5        
      99        71       
      84        138      
      85        60       
      88        11       
      95        30       
      11        42       
      74        80       
      30        11       
      68        109      
      14        23       
      75        85       
      19        86       
      59        209      
      60        60       
      41        56       
      49        30       
      67        53       
      44        177      
      55        75       
      29        81       
      71        16       
      1         41       
      5         56       
      0         49       
      9         17       
      51        77       
      32        63       
      37        27       
      48        45       
      38        139      
      12        206      
      64        130      
      28        110      
      72        84       
      92        11       
      36        60       
      22        145      
      25        15       
      78        5        
      6         126      
      8         157      
      27        198      
      20        120      
      61        28       
      57        127      
      89        116      
      40        16       
      65        38       
      83        24       
      93        203      
      23        254      
      21        34       
      34        102      
      90        86       
      97        70       
      54        0        
      80        85       
      82        197      
      33        143      
      56        18       
      16        122      
      87        120      
      96        130      
      62        143      
      18        36       
      91        182      
      58        207      
      35        155      
      42        117      
      73        178      
      50        182      
      70        173      
      94        195      
      53        162      
      76        100      
      10        80       
      66        591      
      79        379      
      3         99       
      17        130      
      26        237      
      46        375      
      13        181      
      86        509      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5700
    Productividad: 0,017

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      81        66%
      47        100%
      63        50%
      7         100%
      39        66%
      98        75%
      24        80%
      15        100%
      52        85%
      4         53%
      31        40%
      69        57%
      2         66%
      77        100%
      43        13%
      45        75%
      99        22%
      84        14%
      85        29%
      88        70%
      95        46%
      11        39%
      74        25%
      30        72%
      68        22%
      14        58%
      75        27%
      19        28%
      59        14%
      60        37%
      41        39%
      49        55%
      67        41%
      44        19%
      55        36%
      29        35%
      71        74%
      1         53%
      5         46%
      0         51%
      9         75%
      51        39%
      32        45%
      37        66%
      48        55%
      38        28%
      12        21%
      64        31%
      28        35%
      72        41%
      92        84%
      36        50%
      22        30%
      25        81%
      78        92%
      6         34%
      8         29%
      27        25%
      20        36%
      61        71%
      57        35%
      89        38%
      40        82%
      65        66%
      83        75%
      93        27%
      23        23%
      21        70%
      34        43%
      90        49%
      97        55%
      54        100%
      80        50%
      82        31%
      33        38%
      56        83%
      16        42%
      87        44%
      96        42%
      62        40%
      18        32%
      91        10%
      58        17%
      35        25%
      42        32%
      73        25%
      50        26%
      70        28%
      94        26%
      53        31%
      76        44%
      10        51%
      66        13%
      79        19%
      3         48%
      17        42%
      26        29%
      46        20%
      13        35%
      86        16%
