Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Shortest Job First
    Gestor de memoria: Paginaci¢n
    TIO: 13
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 10103
    CPU util: 5317
    Cambios de contexto: 3196
    Eficiencia CPU: 39%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      81        4        
      47        1        
      63        0        
      7         1        
      39        5        
      98        1        
      24        11       
      15        0        
      52        0        
      4         7        
      31        5        
      69        8        
      2         22       
      77        2        
      43        37       
      45        7        
      99        175      
      84        55       
      85        99       
      88        79       
      95        361      
      11        90       
      74        146      
      30        33       
      68        206      
      14        268      
      75        201      
      19        72       
      59        478      
      60        98       
      41        166      
      49        85       
      67        279      
      44        555      
      55        649      
      29        213      
      71        290      
      1         85       
      5         69       
      0         151      
      9         92       
      51        282      
      32        81       
      37        149      
      48        674      
      38        266      
      12        462      
      64        642      
      28        532      
      72        408      
      92        73       
      36        2620     
      22        28       
      25        639      
      78        570      
      6         258      
      8         412      
      27        692      
      20        189      
      61        1619     
      57        1950     
      89        347      
      40        3010     
      65        1756     
      83        878      
      93        550      
      23        483      
      21        4933     
      34        4385     
      90        1143     
      97        980      
      54        3753     
      80        2096     
      82        2305     
      33        5127     
      56        3930     
      16        312      
      87        2263     
      96        1696     
      62        3886     
      18        16       
      91        2204     
      58        4300     
      35        5452     
      42        5286     
      73        3663     
      50        5241     
      70        3840     
      94        2633     
      53        5113     
      76        3851     
      10        7805     
      66        5180     
      79        4314     
      3         8802     
      17        8336     
      26        7997     
      46        7071     
      13        9181     
      86        4949     

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 10103
    Productividad: 0,009

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      81        33%
      47        75%
      63        100%
      7         83%
      39        54%
      98        85%
      24        42%
      15        100%
      52        100%
      4         50%
      31        61%
      69        57%
      2         35%
      77        85%
      43        28%
      45        68%
      99        10%
      84        29%
      85        20%
      88        24%
      95        6%
      11        23%
      74        16%
      30        46%
      68        13%
      14        10%
      75        14%
      19        32%
      59        6%
      60        26%
      41        18%
      49        30%
      67        11%
      44        7%
      55        6%
      29        17%
      71        13%
      1         36%
      5         41%
      0         25%
      9         35%
      51        15%
      32        39%
      37        26%
      48        7%
      38        17%
      12        10%
      64        8%
      28        10%
      72        12%
      92        45%
      36        2%
      22        69%
      25        9%
      78        10%
      6         20%
      8         13%
      27        8%
      20        26%
      61        4%
      57        3%
      89        17%
      40        2%
      65        4%
      83        7%
      93        12%
      23        13%
      21        1%
      34        1%
      90        6%
      97        8%
      54        2%
      80        3%
      82        3%
      33        1%
      56        2%
      16        22%
      87        4%
      96        5%
      62        2%
      18        51%
      91        0%
      58        1%
      35        0%
      42        1%
      73        1%
      50        1%
      70        1%
      94        2%
      53        1%
      76        2%
      10        1%
      66        1%
      79        2%
      3         1%
      17        1%
      26        1%
      46        1%
      13        1%
      86        1%
