Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Shortest Job First
    Gestor de memoria: Paginaci¢n
    TIO: 14
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 10877
    CPU util: 5317
    Cambios de contexto: 3196
    Eficiencia CPU: 37%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      81        4        
      47        2        
      63        1        
      7         1        
      39        3        
      98        2        
      24        10       
      15        2        
      52        4        
      4         9        
      31        17       
      69        10       
      2         25       
      77        2        
      43        34       
      45        61       
      99        270      
      84        71       
      85        126      
      88        49       
      95        95       
      11        80       
      74        299      
      30        87       
      68        121      
      14        359      
      75        205      
      19        128      
      59        389      
      60        226      
      41        216      
      49        161      
      67        121      
      44        636      
      55        922      
      29        147      
      71        435      
      1         110      
      5         82       
      0         152      
      9         108      
      51        350      
      32        198      
      37        54       
      48        1439     
      38        153      
      12        532      
      64        1284     
      28        293      
      72        762      
      92        87       
      36        325      
      22        60       
      25        378      
      78        736      
      6         333      
      8         412      
      27        549      
      20        234      
      61        1726     
      57        2189     
      89        461      
      40        3211     
      65        1924     
      83        1273     
      93        964      
      23        4976     
      21        5400     
      34        4829     
      90        1630     
      97        1481     
      54        4092     
      80        2580     
      82        2832     
      33        5649     
      56        4437     
      16        432      
      87        2810     
      96        2238     
      62        4437     
      18        32       
      91        2754     
      58        4855     
      35        6016     
      42        5857     
      73        4237     
      50        5845     
      70        4426     
      94        3221     
      53        5709     
      76        4461     
      10        8378     
      66        5823     
      79        4962     
      3         9529     
      17        9088     
      26        8725     
      46        7813     
      13        9932     
      86        5705     

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 10877
    Productividad: 0,009

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      81        33%
      47        60%
      63        80%
      7         83%
      39        66%
      98        75%
      24        44%
      15        60%
      52        60%
      4         43%
      31        32%
      69        52%
      2         32%
      77        85%
      43        30%
      45        19%
      99        7%
      84        24%
      85        16%
      88        34%
      95        21%
      11        25%
      74        8%
      30        25%
      68        20%
      14        8%
      75        13%
      19        21%
      59        8%
      60        13%
      41        14%
      49        18%
      67        23%
      44        6%
      55        4%
      29        23%
      71        9%
      1         30%
      5         36%
      0         25%
      9         32%
      51        12%
      32        20%
      37        50%
      48        3%
      38        26%
      12        9%
      64        4%
      28        16%
      72        7%
      92        40%
      36        15%
      22        52%
      25        14%
      78        8%
      6         16%
      8         13%
      27        11%
      20        22%
      61        3%
      57        3%
      89        13%
      40        2%
      65        3%
      83        5%
      93        7%
      23        1%
      21        1%
      34        1%
      90        4%
      97        5%
      54        2%
      80        3%
      82        3%
      33        1%
      56        2%
      16        17%
      87        3%
      96        4%
      62        2%
      18        34%
      91        0%
      58        0%
      35        0%
      42        0%
      73        1%
      50        1%
      70        1%
      94        2%
      53        1%
      76        1%
      10        0%
      66        1%
      79        1%
      3         0%
      17        1%
      26        1%
      46        1%
      13        0%
      86        1%
