Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Shortest Job First
    Gestor de memoria: Paginaci¢n
    TIO: 5
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 5798
    CPU util: 5317
    Cambios de contexto: 3196
    Eficiencia CPU: 59%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      81        5        
      47        0        
      63        1        
      7         0        
      39        3        
      98        4        
      24        2        
      15        0        
      52        1        
      4         7        
      31        9        
      69        3        
      2         3        
      77        1        
      43        50       
      45        2        
      99        145      
      84        226      
      85        71       
      88        31       
      95        79       
      11        33       
      74        51       
      30        12       
      68        36       
      14        17       
      75        104      
      19        66       
      59        292      
      60        61       
      41        45       
      49        36       
      67        112      
      44        193      
      55        79       
      29        143      
      71        68       
      1         62       
      5         38       
      0         61       
      9         11       
      51        148      
      32        35       
      37        9        
      48        47       
      38        115      
      12        182      
      64        121      
      28        147      
      72        68       
      92        68       
      36        30       
      22        55       
      25        42       
      78        60       
      6         87       
      8         127      
      27        35       
      20        104      
      61        20       
      57        69       
      89        98       
      40        69       
      65        50       
      83        169      
      93        288      
      23        296      
      21        98       
      34        99       
      90        55       
      97        167      
      54        83       
      80        30       
      82        88       
      33        130      
      56        116      
      16        99       
      87        108      
      96        15       
      62        154      
      18        33       
      91        205      
      58        190      
      35        137      
      42        111      
      73        165      
      50        892      
      70        163      
      94        166      
      53        97       
      76        42       
      10        71       
      66        1755     
      79        742      
      3         58       
      17        106      
      26        722      
      46        2015     
      13        171      
      86        518      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5798
    Productividad: 0,017

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      81        28%
      47        100%
      63        80%
      7         100%
      39        66%
      98        60%
      24        80%
      15        100%
      52        85%
      4         50%
      31        47%
      69        78%
      2         80%
      77        92%
      43        23%
      45        88%
      99        12%
      84        9%
      85        26%
      88        45%
      95        24%
      11        45%
      74        35%
      30        70%
      68        47%
      14        66%
      75        24%
      19        34%
      59        10%
      60        37%
      41        45%
      49        50%
      67        24%
      44        18%
      55        35%
      29        23%
      71        40%
      1         43%
      5         55%
      0         45%
      9         82%
      51        25%
      32        59%
      37        85%
      48        53%
      38        32%
      12        23%
      64        32%
      28        28%
      72        46%
      92        46%
      36        67%
      22        54%
      25        60%
      78        52%
      6         43%
      8         34%
      27        66%
      20        39%
      61        77%
      57        50%
      89        42%
      40        51%
      65        59%
      83        30%
      93        20%
      23        20%
      21        44%
      34        44%
      90        60%
      97        33%
      54        51%
      80        74%
      82        50%
      33        41%
      56        43%
      16        48%
      87        47%
      96        86%
      62        39%
      18        34%
      91        9%
      58        19%
      35        27%
      42        33%
      73        27%
      50        6%
      70        29%
      94        29%
      53        43%
      76        65%
      10        54%
      66        4%
      79        10%
      3         62%
      17        47%
      26        11%
      46        4%
      13        36%
      86        16%
