Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Shortest Job First
    Gestor de memoria: Paginaci¢n
    TIO: 10
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 7863
    CPU util: 5317
    Cambios de contexto: 3196
    Eficiencia CPU: 48%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      81        5        
      47        0        
      63        3        
      7         2        
      39        7        
      98        4        
      24        2        
      15        2        
      52        0        
      4         11       
      31        11       
      69        10       
      2         5        
      77        0        
      43        10       
      45        3        
      99        51       
      84        97       
      85        248      
      88        193      
      95        135      
      11        94       
      74        281      
      30        32       
      68        55       
      14        97       
      75        299      
      19        86       
      59        395      
      60        192      
      41        94       
      49        53       
      67        55       
      44        380      
      55        86       
      29        280      
      71        347      
      1         55       
      5         58       
      0         114      
      9         4        
      51        282      
      32        97       
      37        74       
      48        333      
      38        301      
      12        232      
      64        451      
      28        305      
      72        750      
      92        64       
      36        75       
      22        24       
      25        460      
      78        594      
      6         216      
      8         304      
      27        560      
      20        164      
      61        514      
      57        318      
      89        406      
      40        895      
      65        314      
      83        198      
      93        502      
      23        296      
      21        370      
      34        344      
      90        384      
      97        276      
      54        770      
      80        378      
      82        482      
      33        2231     
      56        1090     
      16        195      
      87        397      
      96        566      
      62        951      
      18        49       
      91        356      
      58        2386     
      35        3982     
      42        3703     
      73        2137     
      50        3655     
      70        2251     
      94        1096     
      53        3511     
      76        2147     
      10        317      
      66        3213     
      79        2596     
      3         6875     
      17        280      
      26        5881     
      46        4927     
      13        6935     
      86        2711     

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 7863
    Productividad: 0,012

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      81        28%
      47        100%
      63        57%
      7         71%
      39        46%
      98        60%
      24        80%
      15        60%
      52        100%
      4         38%
      31        42%
      69        52%
      2         70%
      77        100%
      43        60%
      45        83%
      99        29%
      84        19%
      85        9%
      88        11%
      95        16%
      11        22%
      74        9%
      30        47%
      68        36%
      14        25%
      75        9%
      19        28%
      59        8%
      60        15%
      41        28%
      49        41%
      67        40%
      44        10%
      55        33%
      29        13%
      71        11%
      1         46%
      5         45%
      0         30%
      9         92%
      51        15%
      32        34%
      37        42%
      48        14%
      38        15%
      12        19%
      64        11%
      28        16%
      72        7%
      92        48%
      36        44%
      22        73%
      25        12%
      78        9%
      6         23%
      8         18%
      27        10%
      20        29%
      61        11%
      57        18%
      89        15%
      40        7%
      65        19%
      83        27%
      93        13%
      23        20%
      21        17%
      34        18%
      90        17%
      97        23%
      54        10%
      80        18%
      82        15%
      33        3%
      56        7%
      16        32%
      87        19%
      96        14%
      62        9%
      18        25%
      91        5%
      58        1%
      35        1%
      42        1%
      73        2%
      50        1%
      70        2%
      94        6%
      53        2%
      76        3%
      10        20%
      66        2%
      79        3%
      3         1%
      17        25%
      26        1%
      46        1%
      13        1%
      86        3%
