Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Round Robin
    Quantum: 13
    Gestor de memoria: Paginaci¢n
    TIO: 5
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 5746
    CPU util: 5317
    Cambios de contexto: 3312
    Eficiencia CPU: 58%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         0        
      24        2        
      39        3        
      47        0        
      63        1        
      81        4        
      98        2        
      2         3        
      4         7        
      15        3        
      31        16       
      52        0        
      69        8        
      77        5        
      0         61       
      1         66       
      5         2        
      6         21       
      8         110      
      11        13       
      12        35       
      14        51       
      16        56       
      19        52       
      20        88       
      21        54       
      23        145      
      25        35       
      27        28       
      28        118      
      29        140      
      32        40       
      34        73       
      36        25       
      37        15       
      38        128      
      40        16       
      41        64       
      44        183      
      48        46       
      49        46       
      51        118      
      55        105      
      56        74       
      57        60       
      59        294      
      60        63       
      61        22       
      62        147      
      64        130      
      65        41       
      67        42       
      68        109      
      71        36       
      72        30       
      74        144      
      75        116      
      78        64       
      80        29       
      82        55       
      84        200      
      85        95       
      89        71       
      93        191      
      95        86       
      96        24       
      97        115      
      99        163      
      43        28       
      45        3        
      88        42       
      18        98       
      9         157      
      22        199      
      30        166      
      33        288      
      54        106      
      83        189      
      90        122      
      92        152      
      87        118      
      3         58       
      10        166      
      13        174      
      17        128      
      26        405      
      35        146      
      42        139      
      46        1046     
      50        1140     
      53        120      
      58        206      
      66        1697     
      70        198      
      73        173      
      76        155      
      79        664      
      86        438      
      91        233      
      94        418      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5746
    Productividad: 0,017

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         100%
      24        80%
      39        66%
      47        100%
      63        80%
      81        33%
      98        75%
      2         80%
      4         50%
      15        50%
      31        33%
      52        100%
      69        57%
      77        70%
      0         45%
      1         42%
      5         96%
      6         75%
      8         37%
      11        67%
      12        61%
      14        39%
      16        62%
      19        40%
      20        43%
      21        59%
      23        34%
      25        65%
      27        70%
      28        33%
      29        23%
      32        56%
      34        52%
      36        70%
      37        78%
      38        30%
      40        82%
      41        36%
      44        19%
      48        54%
      49        44%
      51        30%
      55        29%
      56        55%
      57        54%
      59        10%
      60        36%
      61        76%
      62        40%
      64        31%
      65        64%
      67        46%
      68        22%
      71        56%
      72        66%
      74        16%
      75        22%
      78        50%
      80        75%
      82        62%
      84        10%
      85        20%
      89        50%
      93        28%
      95        23%
      96        80%
      97        42%
      99        11%
      43        34%
      45        83%
      88        38%
      18        14%
      9         24%
      22        24%
      30        14%
      33        24%
      54        45%
      83        28%
      90        40%
      92        28%
      87        44%
      3         62%
      10        33%
      13        36%
      17        43%
      26        19%
      35        26%
      42        28%
      46        8%
      50        5%
      53        38%
      58        17%
      66        4%
      70        25%
      73        26%
      76        33%
      79        11%
      86        18%
      91        8%
      94        14%
