Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Round Robin
    Quantum: 7
    Gestor de memoria: Paginaci¢n
    TIO: 5
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 5728
    CPU util: 5317
    Cambios de contexto: 3766
    Eficiencia CPU: 56%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         0        
      24        2        
      39        5        
      47        0        
      63        6        
      81        6        
      98        0        
      2         13       
      4         5        
      15        5        
      31        6        
      52        0        
      69        5        
      77        1        
      0         61       
      1         66       
      5         2        
      6         21       
      8         85       
      11        6        
      12        41       
      20        77       
      21        48       
      23        128      
      28        4        
      29        24       
      32        24       
      34        38       
      36        11       
      38        32       
      41        30       
      44        99       
      48        13       
      49        17       
      51        99       
      55        36       
      59        102      
      60        18       
      62        31       
      64        85       
      65        13       
      67        38       
      68        105      
      74        24       
      75        91       
      78        47       
      84        21       
      85        33       
      93        60       
      95        45       
      97        67       
      99        45       
      43        20       
      45        4        
      9         183      
      14        81       
      16        65       
      18        32       
      19        53       
      25        158      
      30        138      
      33        274      
      37        128      
      40        93       
      54        30       
      56        126      
      57        90       
      71        76       
      72        68       
      80        165      
      82        274      
      83        136      
      88        57       
      92        84       
      90        109      
      22        213      
      27        161      
      61        339      
      87        125      
      89        90       
      96        134      
      3         58       
      10        176      
      13        181      
      17        136      
      26        387      
      35        182      
      42        155      
      46        586      
      50        945      
      53        162      
      58        449      
      66        1154     
      70        189      
      73        214      
      76        403      
      79        412      
      86        502      
      91        271      
      94        360      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5728
    Productividad: 0,017

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         100%
      24        80%
      39        54%
      47        100%
      63        40%
      81        25%
      98        100%
      2         48%
      4         58%
      15        37%
      31        57%
      52        100%
      69        68%
      77        92%
      0         45%
      1         42%
      5         96%
      6         75%
      8         44%
      11        81%
      12        58%
      20        47%
      21        62%
      23        37%
      28        93%
      29        64%
      32        68%
      34        67%
      36        84%
      38        63%
      41        55%
      44        30%
      48        80%
      49        68%
      51        34%
      55        54%
      59        25%
      60        66%
      62        76%
      64        40%
      65        85%
      67        49%
      68        23%
      74        53%
      75        26%
      78        58%
      84        52%
      85        43%
      93        55%
      95        36%
      97        56%
      99        31%
      43        42%
      45        78%
      9         21%
      14        28%
      16        58%
      18        34%
      19        39%
      25        29%
      30        17%
      33        24%
      37        29%
      40        44%
      54        74%
      56        41%
      57        44%
      71        37%
      72        46%
      80        34%
      82        24%
      83        35%
      88        31%
      92        41%
      90        43%
      22        23%
      27        29%
      61        17%
      87        43%
      89        44%
      96        42%
      3         62%
      10        32%
      13        35%
      17        41%
      26        20%
      35        22%
      42        26%
      46        14%
      50        6%
      53        31%
      58        9%
      66        7%
      70        26%
      73        22%
      76        16%
      79        17%
      86        16%
      91        7%
      94        16%
