Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Round Robin
    Quantum: 12
    Gestor de memoria: Paginaci¢n
    TIO: 5
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 5738
    CPU util: 5317
    Cambios de contexto: 3354
    Eficiencia CPU: 58%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         0        
      24        2        
      39        2        
      47        0        
      63        4        
      81        4        
      98        2        
      2         3        
      4         7        
      15        3        
      31        14       
      52        0        
      69        2        
      77        5        
      0         61       
      1         66       
      5         2        
      6         21       
      8         109      
      11        12       
      12        34       
      14        50       
      16        55       
      19        50       
      20        88       
      21        53       
      23        144      
      25        34       
      27        27       
      28        117      
      29        139      
      32        37       
      34        66       
      36        27       
      37        28       
      38        142      
      40        15       
      41        72       
      44        198      
      48        46       
      49        46       
      51        135      
      55        68       
      56        22       
      59        150      
      60        46       
      61        8        
      62        141      
      64        113      
      65        35       
      67        36       
      68        102      
      71        35       
      72        29       
      74        143      
      75        116      
      78        64       
      80        29       
      82        55       
      84        199      
      85        54       
      93        174      
      95        88       
      96        26       
      97        107      
      99        165      
      43        42       
      45        3        
      88        39       
      18        97       
      9         157      
      22        198      
      30        154      
      33        290      
      54        53       
      57        188      
      83        189      
      89        149      
      90        75       
      92        105      
      87        130      
      3         58       
      10        165      
      13        174      
      17        128      
      26        412      
      35        135      
      42        145      
      46        1053     
      50        1139     
      53        172      
      58        471      
      66        1699     
      70        198      
      73        172      
      76        155      
      79        584      
      86        437      
      91        235      
      94        420      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5738
    Productividad: 0,017

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         100%
      24        80%
      39        75%
      47        100%
      63        50%
      81        33%
      98        75%
      2         80%
      4         50%
      15        50%
      31        36%
      52        100%
      69        84%
      77        70%
      0         45%
      1         42%
      5         96%
      6         75%
      8         38%
      11        69%
      12        62%
      14        39%
      16        62%
      19        41%
      20        43%
      21        60%
      23        34%
      25        65%
      27        71%
      28        33%
      29        24%
      32        58%
      34        54%
      36        69%
      37        65%
      38        28%
      40        83%
      41        33%
      44        17%
      48        54%
      49        44%
      51        27%
      55        38%
      56        80%
      59        18%
      60        43%
      61        89%
      62        41%
      64        34%
      65        67%
      67        50%
      68        23%
      71        56%
      72        67%
      74        16%
      75        22%
      78        50%
      80        75%
      82        62%
      84        10%
      85        31%
      93        30%
      95        22%
      96        79%
      97        44%
      99        11%
      43        26%
      45        83%
      88        40%
      18        14%
      9         24%
      22        24%
      30        15%
      33        23%
      54        62%
      57        27%
      83        28%
      89        32%
      90        52%
      92        36%
      87        42%
      3         62%
      10        33%
      13        36%
      17        43%
      26        19%
      35        28%
      42        27%
      46        8%
      50        5%
      53        30%
      58        8%
      66        4%
      70        25%
      73        26%
      76        33%
      79        13%
      86        18%
      91        8%
      94        14%
