Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Round Robin
    Quantum: 5
    Gestor de memoria: Paginaci¢n
    TIO: 5
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 5739
    CPU util: 5317
    Cambios de contexto: 4316
    Eficiencia CPU: 52%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         0        
      24        2        
      39        4        
      47        0        
      63        3        
      81        0        
      98        1        
      2         7        
      4         12       
      15        1        
      31        0        
      52        0        
      69        2        
      77        0        
      0         27       
      1         26       
      6         5        
      8         9        
      20        46       
      23        81       
      29        17       
      38        43       
      41        30       
      44        90       
      49        9        
      51        76       
      55        32       
      59        87       
      60        11       
      68        14       
      74        22       
      75        61       
      84        14       
      85        18       
      93        37       
      95        23       
      97        46       
      99        51       
      11        48       
      12        43       
      16        50       
      18        23       
      19        43       
      21        296      
      25        119      
      28        142      
      30        82       
      32        112      
      33        120      
      34        117      
      36        110      
      40        109      
      43        57       
      45        20       
      48        43       
      54        55       
      56        110      
      62        202      
      64        124      
      65        93       
      67        88       
      71        54       
      72        72       
      78        80       
      82        137      
      83        149      
      92        93       
      5         228      
      9         220      
      14        26       
      22        200      
      27        129      
      37        95       
      57        132      
      61        139      
      80        132      
      87        110      
      88        50       
      89        110      
      90        111      
      96        145      
      3         493      
      10        212      
      13        344      
      17        405      
      26        488      
      35        156      
      42        156      
      46        542      
      50        853      
      53        187      
      58        479      
      66        1068     
      70        229      
      73        261      
      76        666      
      79        708      
      86        510      
      91        252      
      94        447      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5739
    Productividad: 0,017

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         100%
      24        80%
      39        60%
      47        100%
      63        57%
      81        100%
      98        85%
      2         63%
      4         36%
      15        75%
      31        100%
      52        100%
      69        84%
      77        100%
      0         65%
      1         64%
      6         92%
      8         88%
      20        60%
      23        48%
      29        72%
      38        56%
      41        55%
      44        32%
      49        80%
      51        40%
      55        57%
      59        28%
      60        76%
      68        69%
      74        56%
      75        35%
      84        62%
      85        58%
      93        67%
      95        53%
      97        65%
      99        29%
      11        36%
      12        57%
      16        64%
      18        42%
      19        44%
      21        21%
      25        35%
      28        29%
      30        26%
      32        31%
      33        43%
      34        40%
      36        35%
      40        40%
      43        20%
      45        42%
      48        56%
      54        61%
      56        45%
      62        32%
      64        32%
      65        44%
      67        29%
      71        46%
      72        45%
      78        44%
      82        39%
      83        33%
      92        39%
      5         17%
      9         18%
      14        55%
      22        24%
      27        34%
      37        36%
      57        34%
      61        33%
      80        39%
      87        46%
      88        34%
      89        39%
      90        42%
      96        40%
      3         16%
      10        28%
      13        22%
      17        19%
      26        16%
      35        25%
      42        26%
      46        15%
      50        7%
      53        28%
      58        8%
      66        7%
      70        22%
      73        19%
      76        10%
      79        11%
      86        16%
      91        7%
      94        13%
