Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Round Robin
    Quantum: 10
    Gestor de memoria: Paginaci¢n
    TIO: 5
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 5744
    CPU util: 5317
    Cambios de contexto: 3448
    Eficiencia CPU: 57%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         0        
      24        2        
      39        4        
      47        0        
      63        3        
      81        7        
      98        3        
      2         3        
      4         7        
      15        8        
      31        11       
      52        0        
      69        5        
      77        5        
      0         61       
      1         66       
      5         2        
      6         21       
      8         95       
      11        8        
      12        27       
      14        46       
      16        44       
      19        30       
      20        88       
      21        51       
      23        143      
      25        33       
      27        26       
      28        116      
      29        138      
      32        32       
      34        55       
      36        26       
      37        16       
      38        119      
      40        26       
      41        74       
      44        168      
      48        46       
      49        46       
      51        122      
      55        67       
      56        21       
      59        142      
      60        22       
      62        32       
      64        89       
      65        13       
      67        38       
      68        108      
      71        31       
      74        84       
      75        106      
      78        64       
      80        32       
      82        54       
      84        192      
      85        42       
      93        141      
      95        43       
      97        99       
      99        63       
      43        38       
      45        3        
      88        35       
      18        79       
      9         288      
      30        163      
      33        289      
      54        51       
      57        171      
      61        334      
      72        89       
      83        194      
      89        128      
      90        69       
      92        99       
      96        150      
      22        202      
      87        118      
      3         58       
      10        168      
      13        179      
      17        137      
      26        436      
      35        134      
      42        126      
      46        835      
      50        948      
      53        161      
      58        467      
      66        1396     
      70        164      
      73        254      
      76        162      
      79        666      
      86        518      
      91        219      
      94        402      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5744
    Productividad: 0,017

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         100%
      24        80%
      39        60%
      47        100%
      63        57%
      81        22%
      98        66%
      2         80%
      4         50%
      15        27%
      31        42%
      52        100%
      69        68%
      77        70%
      0         45%
      1         42%
      5         96%
      6         75%
      8         41%
      11        77%
      12        67%
      14        41%
      16        67%
      19        53%
      20        43%
      21        61%
      23        35%
      25        66%
      27        72%
      28        34%
      29        24%
      32        61%
      34        59%
      36        70%
      37        77%
      38        32%
      40        74%
      41        33%
      44        20%
      48        54%
      49        44%
      51        29%
      55        39%
      56        81%
      59        19%
      60        62%
      62        75%
      64        39%
      65        85%
      67        49%
      68        22%
      71        59%
      74        25%
      75        23%
      78        50%
      80        73%
      82        62%
      84        10%
      85        37%
      93        35%
      95        37%
      97        46%
      99        25%
      43        28%
      45        83%
      88        42%
      18        17%
      9         15%
      30        15%
      33        23%
      54        63%
      57        29%
      61        17%
      72        40%
      83        27%
      89        36%
      90        54%
      92        37%
      96        39%
      22        24%
      87        44%
      3         62%
      10        33%
      13        35%
      17        41%
      26        18%
      35        28%
      42        30%
      46        10%
      50        6%
      53        31%
      58        8%
      66        5%
      70        29%
      73        19%
      76        32%
      79        11%
      86        16%
      91        8%
      94        14%
