Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Round Robin
    Quantum: 20
    Gestor de memoria: Paginaci¢n
    TIO: 5
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 5792
    CPU util: 5317
    Cambios de contexto: 3228
    Eficiencia CPU: 58%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         0        
      24        2        
      39        2        
      47        0        
      63        1        
      81        7        
      98        3        
      2         3        
      4         7        
      15        3        
      31        9        
      52        1        
      69        5        
      77        1        
      0         61       
      1         66       
      5         2        
      6         21       
      8         121      
      11        24       
      12        64       
      14        62       
      16        70       
      19        63       
      20        110      
      21        94       
      22        55       
      23        221      
      25        51       
      27        44       
      28        134      
      29        156      
      32        83       
      33        48       
      34        178      
      36        39       
      37        51       
      38        170      
      40        13       
      41        122      
      44        242      
      48        50       
      49        50       
      51        198      
      54        41       
      55        120      
      56        74       
      57        91       
      59        334      
      60        62       
      61        20       
      62        158      
      64        134      
      65        45       
      67        46       
      68        112      
      71        40       
      72        34       
      74        182      
      75        102      
      78        57       
      80        32       
      82        58       
      84        218      
      85        103      
      89        72       
      90        40       
      92        67       
      93        304      
      95        81       
      96        14       
      97        161      
      99        159      
      30        12       
      43        70       
      45        3        
      88        50       
      18        30       
      9         163      
      83        194      
      87        119      
      3         58       
      10        176      
      13        174      
      17        128      
      26        435      
      35        146      
      42        117      
      46        1093     
      50        1219     
      53        112      
      58        209      
      66        1739     
      70        157      
      73        183      
      76        160      
      79        430      
      86        407      
      91        194      
      94        218      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5792
    Productividad: 0,017

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         100%
      24        80%
      39        75%
      47        100%
      63        80%
      81        22%
      98        66%
      2         80%
      4         50%
      15        50%
      31        47%
      52        85%
      69        68%
      77        92%
      0         45%
      1         42%
      5         96%
      6         75%
      8         35%
      11        52%
      12        47%
      14        34%
      16        56%
      19        35%
      20        38%
      21        45%
      22        54%
      23        25%
      25        56%
      27        60%
      28        30%
      29        22%
      32        38%
      33        65%
      34        31%
      36        61%
      37        51%
      38        24%
      40        85%
      41        23%
      44        15%
      48        52%
      49        42%
      51        20%
      54        67%
      55        26%
      56        55%
      57        43%
      59        9%
      60        36%
      61        77%
      62        38%
      64        30%
      65        62%
      67        44%
      68        22%
      71        53%
      72        63%
      74        13%
      75        24%
      78        53%
      80        73%
      82        60%
      84        9%
      85        19%
      89        50%
      90        67%
      92        47%
      93        20%
      95        24%
      96        87%
      97        34%
      99        11%
      30        70%
      43        17%
      45        83%
      88        34%
      18        36%
      9         23%
      83        27%
      87        44%
      3         62%
      10        32%
      13        36%
      17        43%
      26        18%
      35        26%
      42        32%
      46        8%
      50        5%
      53        40%
      58        17%
      66        4%
      70        30%
      73        25%
      76        33%
      79        17%
      86        19%
      91        9%
      94        24%
