Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Round Robin
    Quantum: 3
    Gestor de memoria: Paginaci¢n
    TIO: 5
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 5725
    CPU util: 5317
    Cambios de contexto: 5592
    Eficiencia CPU: 46%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         1        
      24        0        
      39        1        
      47        0        
      63        2        
      81        2        
      98        2        
      2         12       
      4         4        
      15        0        
      31        1        
      52        0        
      69        2        
      77        0        
      44        62       
      51        79       
      59        50       
      74        23       
      75        61       
      85        11       
      93        38       
      95        17       
      0         36       
      1         23       
      6         104      
      8         109      
      11        24       
      12        33       
      18        21       
      19        32       
      20        147      
      21        143      
      23        147      
      30        67       
      32        119      
      33        119      
      34        127      
      36        65       
      38        73       
      40        78       
      41        112      
      43        40       
      45        37       
      48        29       
      49        32       
      54        58       
      55        121      
      56        129      
      60        68       
      62        198      
      64        118      
      67        81       
      68        49       
      71        57       
      82        143      
      83        142      
      84        43       
      97        94       
      99        68       
      5         129      
      9         136      
      14        44       
      16        40       
      22        112      
      25        130      
      27        130      
      28        133      
      29        61       
      37        72       
      57        112      
      61        105      
      65        89       
      72        56       
      78        64       
      80        131      
      87        113      
      88        65       
      89        109      
      92        103      
      90        127      
      96        116      
      3         461      
      10        224      
      13        305      
      17        353      
      26        468      
      35        243      
      42        297      
      46        564      
      50        900      
      53        471      
      58        518      
      66        829      
      70        188      
      73        310      
      76        702      
      79        732      
      86        513      
      91        251      
      94        461      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5725
    Productividad: 0,017

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         83%
      24        100%
      39        85%
      47        100%
      63        66%
      81        50%
      98        75%
      2         50%
      4         63%
      15        100%
      31        88%
      52        100%
      69        84%
      77        100%
      44        40%
      51        39%
      59        41%
      74        54%
      75        35%
      85        69%
      93        66%
      95        60%
      0         58%
      1         67%
      6         38%
      8         38%
      11        52%
      12        63%
      18        44%
      19        52%
      20        31%
      21        35%
      23        34%
      30        30%
      32        30%
      33        43%
      34        38%
      36        48%
      38        43%
      40        48%
      41        24%
      43        27%
      45        28%
      48        65%
      49        53%
      54        60%
      55        26%
      56        41%
      60        34%
      62        33%
      64        33%
      67        31%
      68        39%
      71        44%
      82        38%
      83        34%
      84        34%
      97        47%
      99        23%
      5         27%
      9         27%
      14        42%
      16        69%
      22        36%
      25        33%
      27        34%
      28        31%
      29        41%
      37        42%
      57        38%
      61        40%
      65        45%
      72        51%
      78        50%
      80        39%
      87        45%
      88        28%
      89        40%
      92        36%
      90        39%
      96        45%
      3         17%
      10        27%
      13        24%
      17        21%
      26        17%
      35        17%
      42        15%
      46        14%
      50        6%
      53        13%
      58        7%
      66        9%
      70        26%
      73        16%
      76        10%
      79        10%
      86        16%
      91        7%
      94        13%
