Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Round Robin
    Quantum: 17
    Gestor de memoria: Paginaci¢n
    TIO: 5
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 5763
    CPU util: 5317
    Cambios de contexto: 3260
    Eficiencia CPU: 58%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         0        
      24        2        
      39        1        
      47        0        
      63        1        
      81        7        
      98        2        
      2         3        
      4         7        
      15        0        
      31        9        
      52        1        
      69        5        
      77        1        
      0         61       
      1         66       
      5         2        
      6         21       
      8         114      
      11        17       
      12        42       
      14        55       
      16        71       
      19        40       
      20        74       
      21        58       
      23        157      
      25        37       
      27        30       
      28        120      
      29        142      
      32        83       
      33        48       
      34        177      
      36        38       
      37        50       
      38        170      
      40        13       
      41        122      
      44        242      
      48        50       
      49        50       
      51        198      
      54        41       
      55        120      
      56        74       
      57        91       
      59        334      
      60        62       
      61        20       
      62        158      
      64        134      
      65        45       
      67        46       
      68        112      
      71        40       
      72        34       
      74        182      
      75        102      
      78        57       
      80        32       
      82        58       
      84        209      
      85        70       
      89        72       
      92        51       
      93        222      
      95        79       
      96        33       
      97        132      
      99        170      
      30        12       
      43        70       
      45        3        
      88        50       
      18        7        
      9         157      
      22        224      
      83        185      
      90        90       
      87        119      
      3         58       
      10        187      
      13        185      
      17        129      
      26        419      
      35        145      
      42        117      
      46        1093     
      50        1219     
      53        112      
      58        209      
      66        1750     
      70        157      
      73        183      
      76        160      
      79        430      
      86        422      
      91        215      
      94        234      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5763
    Productividad: 0,017

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         100%
      24        80%
      39        85%
      47        100%
      63        80%
      81        22%
      98        75%
      2         80%
      4         50%
      15        100%
      31        47%
      52        85%
      69        68%
      77        92%
      0         45%
      1         42%
      5         96%
      6         75%
      8         37%
      11        61%
      12        57%
      14        37%
      16        56%
      19        46%
      20        48%
      21        57%
      23        32%
      25        63%
      27        69%
      28        33%
      29        23%
      32        38%
      33        65%
      34        31%
      36        61%
      37        51%
      38        24%
      40        85%
      41        23%
      44        15%
      48        52%
      49        42%
      51        20%
      54        67%
      55        26%
      56        55%
      57        43%
      59        9%
      60        36%
      61        77%
      62        38%
      64        30%
      65        62%
      67        44%
      68        22%
      71        53%
      72        63%
      74        13%
      75        24%
      78        53%
      80        73%
      82        60%
      84        9%
      85        26%
      89        50%
      92        54%
      93        25%
      95        24%
      96        74%
      97        39%
      99        10%
      30        70%
      43        17%
      45        83%
      88        34%
      18        70%
      9         24%
      22        22%
      83        28%
      90        47%
      87        44%
      3         62%
      10        30%
      13        34%
      17        42%
      26        18%
      35        26%
      42        32%
      46        8%
      50        5%
      53        40%
      58        17%
      66        4%
      70        30%
      73        25%
      76        33%
      79        17%
      86        19%
      91        8%
      94        23%
