Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Round Robin
    Quantum: 8
    Gestor de memoria: Paginaci¢n
    TIO: 5
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 5723
    CPU util: 5317
    Cambios de contexto: 3620
    Eficiencia CPU: 56%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         0        
      24        2        
      39        3        
      47        0        
      63        1        
      81        3        
      98        2        
      2         13       
      4         5        
      15        0        
      31        4        
      52        0        
      69        5        
      77        5        
      0         68       
      1         62       
      5         2        
      6         21       
      8         89       
      11        10       
      12        34       
      16        39       
      19        28       
      20        71       
      21        49       
      23        129      
      28        0        
      29        21       
      32        23       
      34        40       
      36        25       
      37        15       
      38        117      
      41        43       
      44        111      
      48        13       
      49        17       
      51        93       
      55        53       
      59        99       
      60        20       
      62        32       
      64        87       
      65        13       
      67        38       
      68        111      
      74        31       
      75        122      
      78        67       
      82        46       
      84        53       
      85        28       
      93        78       
      95        32       
      97        74       
      99        53       
      43        24       
      45        3        
      18        79       
      9         167      
      14        90       
      25        164      
      27        164      
      30        151      
      33        151      
      40        106      
      54        31       
      56        141      
      57        106      
      71        88       
      72        90       
      80        216      
      83        146      
      88        59       
      89        92       
      92        79       
      90        109      
      22        228      
      61        339      
      87        137      
      96        129      
      3         54       
      10        182      
      13        291      
      17        136      
      26        433      
      35        132      
      42        128      
      46        588      
      50        946      
      53        169      
      58        450      
      66        1157     
      70        199      
      73        220      
      76        157      
      79        416      
      86        501      
      91        233      
      94        372      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5723
    Productividad: 0,017

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         100%
      24        80%
      39        66%
      47        100%
      63        80%
      81        40%
      98        75%
      2         48%
      4         58%
      15        100%
      31        66%
      52        100%
      69        68%
      77        70%
      0         42%
      1         43%
      5         96%
      6         75%
      8         42%
      11        72%
      12        62%
      16        70%
      19        55%
      20        49%
      21        62%
      23        37%
      28        100%
      29        67%
      32        69%
      34        66%
      36        70%
      37        78%
      38        32%
      41        46%
      44        27%
      48        80%
      49        68%
      51        35%
      55        44%
      59        26%
      60        64%
      62        75%
      64        40%
      65        85%
      67        49%
      68        22%
      74        47%
      75        21%
      78        49%
      82        66%
      84        30%
      85        47%
      93        49%
      95        44%
      97        53%
      99        28%
      43        38%
      45        83%
      18        17%
      9         23%
      14        26%
      25        28%
      27        29%
      30        16%
      33        37%
      40        41%
      54        73%
      56        39%
      57        40%
      71        34%
      72        40%
      80        28%
      83        33%
      88        30%
      89        44%
      92        43%
      90        43%
      22        22%
      61        17%
      87        41%
      96        43%
      3         63%
      10        31%
      13        25%
      17        41%
      26        18%
      35        28%
      42        30%
      46        14%
      50        6%
      53        30%
      58        9%
      66        7%
      70        25%
      73        21%
      76        33%
      79        17%
      86        16%
      91        8%
      94        15%
