Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Round Robin
    Quantum: 15
    Gestor de memoria: Paginaci¢n
    TIO: 5
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 5778
    CPU util: 5317
    Cambios de contexto: 3268
    Eficiencia CPU: 58%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         0        
      24        2        
      39        2        
      47        0        
      63        1        
      81        5        
      98        4        
      2         3        
      4         7        
      15        4        
      31        17       
      52        1        
      69        5        
      77        1        
      0         61       
      1         66       
      5         2        
      6         21       
      8         112      
      11        15       
      12        40       
      14        53       
      16        66       
      19        58       
      20        88       
      21        56       
      23        155      
      25        35       
      27        28       
      28        118      
      29        140      
      32        91       
      33        56       
      34        178      
      36        39       
      37        51       
      38        170      
      40        13       
      41        122      
      44        242      
      48        50       
      49        50       
      51        198      
      54        41       
      55        120      
      56        74       
      57        91       
      59        334      
      60        62       
      61        20       
      62        158      
      64        134      
      65        45       
      67        46       
      68        112      
      71        38       
      72        32       
      74        182      
      75        109      
      78        57       
      80        30       
      82        56       
      84        203      
      85        98       
      89        72       
      92        55       
      93        261      
      95        80       
      96        18       
      97        147      
      99        155      
      30        20       
      43        70       
      45        3        
      88        45       
      18        25       
      9         157      
      22        203      
      83        190      
      90        99       
      87        119      
      3         58       
      10        177      
      13        175      
      17        124      
      26        411      
      35        146      
      42        117      
      46        1093     
      50        1199     
      53        112      
      58        209      
      66        1725     
      70        206      
      73        179      
      76        165      
      79        665      
      86        429      
      91        222      
      94        225      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5778
    Productividad: 0,017

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         100%
      24        80%
      39        75%
      47        100%
      63        80%
      81        28%
      98        60%
      2         80%
      4         50%
      15        42%
      31        32%
      52        85%
      69        68%
      77        92%
      0         45%
      1         42%
      5         96%
      6         75%
      8         37%
      11        64%
      12        58%
      14        38%
      16        58%
      19        37%
      20        43%
      21        58%
      23        33%
      25        65%
      27        70%
      28        33%
      29        23%
      32        36%
      33        61%
      34        31%
      36        61%
      37        51%
      38        24%
      40        85%
      41        23%
      44        15%
      48        52%
      49        42%
      51        20%
      54        67%
      55        26%
      56        55%
      57        43%
      59        9%
      60        36%
      61        77%
      62        38%
      64        30%
      65        62%
      67        44%
      68        22%
      71        54%
      72        65%
      74        13%
      75        23%
      78        53%
      80        74%
      82        61%
      84        10%
      85        20%
      89        50%
      92        52%
      93        22%
      95        24%
      96        84%
      97        36%
      99        11%
      30        59%
      43        17%
      45        83%
      88        36%
      18        40%
      9         24%
      22        24%
      83        28%
      90        45%
      87        44%
      3         62%
      10        32%
      13        36%
      17        43%
      26        19%
      35        26%
      42        32%
      46        8%
      50        5%
      53        40%
      58        17%
      66        4%
      70        24%
      73        25%
      76        32%
      79        11%
      86        18%
      91        8%
      94        23%
