Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Round Robin
    Quantum: 1
    Gestor de memoria: Paginaci¢n
    TIO: 5
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 5715
    CPU util: 5317
    Cambios de contexto: 12082
    Eficiencia CPU: 29%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         0        
      24        0        
      39        0        
      47        0        
      63        0        
      81        0        
      98        0        
      2         3        
      4         6        
      15        0        
      31        0        
      52        0        
      69        0        
      77        0        
      6         100      
      20        143      
      23        144      
      30        75       
      33        128      
      36        68       
      38        74       
      41        57       
      43        30       
      44        86       
      45        17       
      48        38       
      51        80       
      56        120      
      59        80       
      60        78       
      62        129      
      71        57       
      74        46       
      75        85       
      85        45       
      93        74       
      97        82       
      99        50       
      0         30       
      1         20       
      5         98       
      8         105      
      9         111      
      11        31       
      12        32       
      14        36       
      16        31       
      18        24       
      19        29       
      21        149      
      22        146      
      25        127      
      27        128      
      28        121      
      29        87       
      32        93       
      34        104      
      37        55       
      40        81       
      49        38       
      54        18       
      55        90       
      57        103      
      61        139      
      64        108      
      65        67       
      67        58       
      68        65       
      72        58       
      78        33       
      80        127      
      82        139      
      83        163      
      84        49       
      87        109      
      88        61       
      89        102      
      92        85       
      90        94       
      95        68       
      96        104      
      3         493      
      10        203      
      13        352      
      17        448      
      26        490      
      35        247      
      42        187      
      46        543      
      50        913      
      53        470      
      58        668      
      66        829      
      70        293      
      73        300      
      76        701      
      79        713      
      86        514      
      91        254      
      94        488      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5715
    Productividad: 0,017

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         100%
      24        100%
      39        100%
      47        100%
      63        100%
      81        100%
      98        100%
      2         80%
      4         53%
      15        100%
      31        100%
      52        100%
      69        100%
      77        100%
      6         39%
      20        32%
      23        34%
      30        27%
      33        41%
      36        47%
      38        43%
      41        39%
      43        33%
      44        33%
      45        46%
      48        59%
      51        38%
      56        43%
      59        30%
      60        31%
      62        43%
      71        44%
      74        37%
      75        27%
      85        35%
      93        50%
      97        51%
      99        29%
      0         62%
      1         70%
      5         32%
      8         38%
      9         31%
      11        46%
      12        64%
      14        47%
      16        74%
      18        41%
      19        54%
      21        34%
      22        30%
      25        33%
      27        34%
      28        33%
      29        33%
      32        35%
      34        43%
      37        49%
      40        47%
      49        49%
      54        82%
      55        32%
      57        40%
      61        33%
      64        35%
      65        52%
      67        38%
      68        32%
      72        50%
      78        66%
      80        40%
      82        39%
      83        31%
      84        31%
      87        46%
      88        29%
      89        41%
      92        41%
      90        46%
      95        27%
      96        48%
      3         16%
      10        29%
      13        21%
      17        17%
      26        16%
      35        17%
      42        23%
      46        15%
      50        6%
      53        13%
      58        6%
      66        9%
      70        18%
      73        17%
      76        10%
      79        11%
      86        16%
      91        7%
      94        12%
