Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Round Robin
    Quantum: 2
    Gestor de memoria: Paginaci¢n
    TIO: 5
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 5728
    CPU util: 5317
    Cambios de contexto: 7200
    Eficiencia CPU: 41%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         0        
      24        0        
      39        1        
      47        1        
      63        1        
      81        1        
      98        1        
      2         3        
      4         5        
      15        1        
      31        1        
      52        0        
      69        1        
      77        1        
      44        60       
      51        77       
      59        52       
      75        47       
      6         97       
      8         100      
      18        27       
      20        121      
      23        130      
      30        69       
      33        131      
      36        62       
      38        68       
      40        86       
      41        100      
      43        40       
      45        19       
      48        20       
      49        19       
      56        119      
      60        78       
      62        189      
      67        69       
      68        69       
      71        62       
      74        36       
      82        129      
      85        55       
      93        82       
      95        77       
      97        97       
      99        34       
      0         35       
      1         22       
      5         107      
      9         103      
      11        31       
      12        38       
      14        39       
      16        36       
      19        30       
      21        169      
      22        170      
      25        114      
      27        120      
      28        125      
      29        97       
      32        96       
      34        107      
      37        50       
      54        55       
      55        110      
      57        104      
      61        133      
      64        121      
      65        83       
      72        64       
      78        67       
      80        151      
      83        137      
      84        31       
      87        110      
      88        54       
      89        102      
      92        85       
      90        95       
      96        117      
      3         471      
      10        196      
      13        314      
      17        415      
      26        490      
      35        246      
      42        293      
      46        843      
      50        914      
      53        455      
      58        654      
      66        821      
      70        278      
      73        281      
      76        704      
      79        715      
      86        516      
      91        248      
      94        464      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5728
    Productividad: 0,017

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         100%
      24        100%
      39        85%
      47        75%
      63        80%
      81        66%
      98        85%
      2         80%
      4         58%
      15        75%
      31        88%
      52        100%
      69        91%
      77        92%
      44        41%
      51        39%
      59        40%
      75        41%
      6         40%
      8         40%
      18        38%
      20        36%
      23        37%
      30        29%
      33        40%
      36        49%
      38        45%
      40        46%
      41        27%
      43        27%
      45        44%
      48        73%
      49        66%
      56        43%
      60        31%
      62        34%
      67        34%
      68        31%
      71        42%
      74        43%
      82        41%
      85        31%
      93        48%
      95        25%
      97        46%
      99        38%
      0         59%
      1         68%
      5         30%
      9         33%
      11        46%
      12        60%
      14        45%
      16        71%
      19        53%
      21        32%
      22        27%
      25        36%
      27        36%
      28        32%
      29        31%
      32        35%
      34        42%
      37        51%
      54        61%
      55        28%
      57        40%
      61        34%
      64        32%
      65        47%
      72        48%
      78        49%
      80        36%
      83        35%
      84        42%
      87        46%
      88        32%
      89        41%
      92        41%
      90        46%
      96        45%
      3         16%
      10        30%
      13        23%
      17        18%
      26        16%
      35        17%
      42        16%
      46        10%
      50        6%
      53        14%
      58        6%
      66        9%
      70        19%
      73        18%
      76        10%
      79        11%
      86        16%
      91        7%
      94        13%
