Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Round Robin
    Quantum: 11
    Gestor de memoria: Paginaci¢n
    TIO: 5
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 5745
    CPU util: 5317
    Cambios de contexto: 3396
    Eficiencia CPU: 58%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         0        
      24        2        
      39        5        
      47        0        
      63        4        
      81        0        
      98        8        
      2         3        
      4         7        
      15        3        
      31        13       
      52        0        
      69        5        
      77        2        
      0         61       
      1         66       
      5         2        
      6         21       
      8         108      
      11        11       
      12        33       
      14        49       
      16        46       
      19        48       
      20        88       
      21        52       
      23        144      
      25        34       
      27        27       
      28        117      
      29        139      
      32        35       
      34        57       
      36        27       
      37        17       
      38        128      
      40        16       
      41        63       
      44        168      
      48        46       
      49        46       
      51        119      
      55        68       
      56        22       
      59        150      
      60        23       
      62        35       
      64        90       
      65        13       
      67        38       
      68        108      
      71        34       
      72        28       
      74        137      
      75        113      
      78        61       
      80        34       
      82        58       
      84        203      
      85        33       
      93        180      
      95        94       
      96        32       
      97        114      
      99        172      
      43        28       
      45        3        
      88        42       
      18        96       
      9         157      
      22        198      
      30        153      
      33        290      
      54        52       
      57        188      
      61        334      
      83        201      
      89        136      
      90        69       
      92        99       
      87        117      
      3         58       
      10        164      
      13        174      
      17        137      
      26        437      
      35        135      
      42        133      
      46        834      
      50        948      
      53        168      
      58        234      
      66        1399     
      70        195      
      73        166      
      76        152      
      79        432      
      86        704      
      91        220      
      94        427      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5745
    Productividad: 0,017

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         100%
      24        80%
      39        54%
      47        100%
      63        50%
      81        100%
      98        42%
      2         80%
      4         50%
      15        50%
      31        38%
      52        100%
      69        68%
      77        85%
      0         45%
      1         42%
      5         96%
      6         75%
      8         38%
      11        71%
      12        63%
      14        40%
      16        66%
      19        42%
      20        43%
      21        60%
      23        34%
      25        65%
      27        71%
      28        33%
      29        24%
      32        59%
      34        58%
      36        69%
      37        76%
      38        30%
      40        82%
      41        37%
      44        20%
      48        54%
      49        44%
      51        30%
      55        38%
      56        80%
      59        18%
      60        61%
      62        73%
      64        39%
      65        85%
      67        49%
      68        22%
      71        57%
      72        68%
      74        16%
      75        22%
      78        51%
      80        71%
      82        60%
      84        10%
      85        43%
      93        29%
      95        21%
      96        75%
      97        43%
      99        10%
      43        34%
      45        83%
      88        38%
      18        15%
      9         24%
      22        24%
      30        15%
      33        23%
      54        62%
      57        27%
      61        17%
      83        27%
      89        34%
      90        54%
      92        37%
      87        45%
      3         62%
      10        33%
      13        36%
      17        41%
      26        18%
      35        28%
      42        29%
      46        10%
      50        6%
      53        30%
      58        16%
      66        5%
      70        25%
      73        27%
      76        34%
      79        17%
      86        12%
      91        8%
      94        14%
