Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Round Robin
    Quantum: 9
    Gestor de memoria: Paginaci¢n
    TIO: 5
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 5730
    CPU util: 5317
    Cambios de contexto: 3518
    Eficiencia CPU: 57%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         0        
      24        2        
      39        3        
      47        1        
      63        1        
      81        7        
      98        1        
      2         13       
      4         5        
      15        7        
      31        4        
      52        1        
      69        5        
      77        5        
      0         68       
      1         62       
      5         2        
      6         21       
      8         91       
      11        7        
      12        43       
      14        45       
      16        39       
      19        28       
      20        88       
      21        50       
      23        141      
      28        1        
      29        23       
      32        24       
      34        39       
      36        25       
      37        15       
      38        117      
      40        24       
      41        71       
      44        154      
      48        47       
      49        47       
      51        113      
      55        49       
      59        105      
      60        20       
      62        31       
      64        87       
      65        13       
      67        38       
      68        107      
      71        22       
      74        76       
      75        106      
      78        64       
      80        32       
      82        52       
      84        185      
      85        34       
      93        94       
      95        46       
      97        82       
      99        51       
      43        36       
      45        4        
      18        78       
      9         169      
      25        180      
      27        183      
      30        151      
      33        143      
      54        42       
      56        155      
      57        124      
      72        81       
      83        194      
      88        81       
      89        125      
      92        111      
      90        131      
      22        202      
      61        339      
      87        117      
      96        136      
      3         54       
      10        212      
      13        164      
      17        134      
      26        200      
      35        132      
      42        124      
      46        586      
      50        937      
      53        154      
      58        451      
      66        1165     
      70        166      
      73        255      
      76        162      
      79        665      
      86        573      
      91        226      
      94        375      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5730
    Productividad: 0,017

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         100%
      24        80%
      39        66%
      47        75%
      63        80%
      81        22%
      98        85%
      2         48%
      4         58%
      15        30%
      31        66%
      52        85%
      69        68%
      77        70%
      0         42%
      1         43%
      5         96%
      6         75%
      8         42%
      11        79%
      12        57%
      14        42%
      16        70%
      19        55%
      20        43%
      21        61%
      23        35%
      28        98%
      29        65%
      32        68%
      34        67%
      36        70%
      37        78%
      38        32%
      40        75%
      41        34%
      44        21%
      48        53%
      49        44%
      51        31%
      55        46%
      59        25%
      60        64%
      62        76%
      64        40%
      65        85%
      67        49%
      68        23%
      71        67%
      74        26%
      75        23%
      78        50%
      80        73%
      82        63%
      84        11%
      85        42%
      93        44%
      95        36%
      97        51%
      99        29%
      43        29%
      45        78%
      18        17%
      9         23%
      25        26%
      27        27%
      30        16%
      33        38%
      54        67%
      56        36%
      57        36%
      72        42%
      83        27%
      88        24%
      89        36%
      92        35%
      90        38%
      22        24%
      61        17%
      87        45%
      96        41%
      3         63%
      10        28%
      13        37%
      17        41%
      26        32%
      35        28%
      42        31%
      46        14%
      50        6%
      53        32%
      58        9%
      66        7%
      70        29%
      73        19%
      76        32%
      79        11%
      86        14%
      91        8%
      94        15%
