Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Round Robin
    Quantum: 4
    Gestor de memoria: Paginaci¢n
    TIO: 5
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 5760
    CPU util: 5317
    Cambios de contexto: 4802
    Eficiencia CPU: 50%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         2        
      24        2        
      39        3        
      47        1        
      63        1        
      81        1        
      98        0        
      2         7        
      4         11       
      15        2        
      31        5        
      52        0        
      69        3        
      77        0        
      0         26       
      20        63       
      23        100      
      41        24       
      44        77       
      51        81       
      55        30       
      59        63       
      74        20       
      75        49       
      84        14       
      85        16       
      93        62       
      95        19       
      99        29       
      1         35       
      6         154      
      8         157      
      11        41       
      12        58       
      16        47       
      18        34       
      19        31       
      21        164      
      28        85       
      29        105      
      30        108      
      32        86       
      33        139      
      34        92       
      36        95       
      38        103      
      40        102      
      43        69       
      45        18       
      48        44       
      49        44       
      54        46       
      56        149      
      60        122      
      62        176      
      64        115      
      65        73       
      67        59       
      68        74       
      71        65       
      82        107      
      83        140      
      92        94       
      97        129      
      5         83       
      9         119      
      14        57       
      22        221      
      25        138      
      27        135      
      37        77       
      57        144      
      61        132      
      72        58       
      78        67       
      80        172      
      87        111      
      88        59       
      89        113      
      90        102      
      96        99       
      3         439      
      10        191      
      13        305      
      17        420      
      26        485      
      35        148      
      42        153      
      46        451      
      50        914      
      53        270      
      58        469      
      66        1068     
      70        277      
      73        209      
      76        446      
      79        693      
      86        495      
      91        251      
      94        351      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5760
    Productividad: 0,017

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         71%
      24        80%
      39        66%
      47        75%
      63        80%
      81        66%
      98        100%
      2         63%
      4         38%
      15        60%
      31        61%
      52        100%
      69        78%
      77        100%
      0         66%
      20        52%
      23        43%
      41        60%
      44        35%
      51        38%
      55        58%
      59        35%
      74        58%
      75        40%
      84        62%
      85        60%
      93        55%
      95        57%
      99        42%
      1         57%
      6         30%
      8         29%
      11        39%
      12        49%
      16        66%
      18        33%
      19        53%
      21        32%
      28        41%
      29        29%
      30        21%
      32        37%
      33        39%
      34        46%
      36        39%
      38        35%
      40        42%
      43        17%
      45        45%
      48        55%
      49        45%
      54        65%
      56        37%
      60        22%
      62        36%
      64        33%
      65        50%
      67        38%
      68        30%
      71        41%
      82        45%
      83        34%
      92        38%
      97        40%
      5         36%
      9         30%
      14        36%
      22        22%
      25        32%
      27        33%
      37        41%
      57        33%
      61        34%
      72        50%
      78        49%
      80        33%
      87        46%
      88        30%
      89        39%
      90        44%
      96        49%
      3         17%
      10        30%
      13        24%
      17        18%
      26        16%
      35        26%
      42        26%
      46        17%
      50        6%
      53        21%
      58        8%
      66        7%
      70        19%
      73        22%
      76        15%
      79        11%
      86        16%
      91        7%
      94        16%
