Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Round Robin
    Quantum: 6
    Gestor de memoria: Partici¢n est tica
    Ajuste: Mejor ajuste
    TIO: 5
    Memoria: 2048

Eficiencia:
----------
    Tiempo de simulacion: 5716
    CPU util: 5317
    Cambios de contexto: 4084
    Eficiencia CPU: 54%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         3        
      24        154      
      39        5        
      47        36       
      63        49       
      81        4        
      98        5        
      2         6        
      4         21       
      15        0        
      31        2        
      52        0        
      69        95       
      77        1        
      0         55       
      1         56       
      6         8        
      8         13       
      11        4        
      12        23       
      20        46       
      23        198      
      29        61       
      36        11       
      38        29       
      41        20       
      44        122      
      48        58       
      49        36       
      51        86       
      55        18       
      59        235      
      60        30       
      68        131      
      74        42       
      75        89       
      78        46       
      84        241      
      85        11       
      93        64       
      95        36       
      97        70       
      99        109      
      5         178      
      14        124      
      16        51       
      18        24       
      19        47       
      21        152      
      25        136      
      28        159      
      30        78       
      32        117      
      33        136      
      34        255      
      37        126      
      40        97       
      43        48       
      45        46       
      54        56       
      56        61       
      57        159      
      62        216      
      64        137      
      65        101      
      67        76       
      71        61       
      72        56       
      80        74       
      82        116      
      83        281      
      88        83       
      92        109      
      9         168      
      22        82       
      27        146      
      61        103      
      87        127      
      89        171      
      90        126      
      96        100      
      3         69       
      10        224      
      13        170      
      17        130      
      26        486      
      35        297      
      42        148      
      46        478      
      50        865      
      53        189      
      58        281      
      66        707      
      70        187      
      73        234      
      76        191      
      79        373      
      86        478      
      91        254      
      94        489      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5716
    Productividad: 0,017

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         62%
      24        4%
      39        54%
      47        7%
      63        7%
      81        33%
      98        54%
      2         66%
      4         25%
      15        100%
      31        80%
      52        100%
      69        10%
      77        92%
      0         48%
      1         46%
      6         89%
      8         83%
      11        87%
      12        71%
      20        60%
      23        28%
      29        41%
      36        84%
      38        65%
      41        64%
      44        26%
      48        48%
      49        50%
      51        37%
      55        70%
      59        12%
      60        54%
      68        19%
      74        40%
      75        27%
      78        58%
      84        8%
      85        69%
      93        54%
      95        41%
      97        55%
      99        16%
      5         21%
      14        21%
      16        64%
      18        41%
      19        42%
      21        34%
      25        32%
      28        27%
      30        27%
      32        30%
      33        40%
      34        23%
      37        30%
      40        43%
      43        23%
      45        24%
      54        60%
      56        59%
      57        30%
      62        31%
      64        30%
      65        42%
      67        32%
      71        42%
      72        51%
      80        54%
      82        43%
      83        21%
      88        23%
      92        35%
      9         23%
      22        44%
      27        31%
      61        40%
      87        43%
      89        29%
      90        39%
      96        49%
      3         57%
      10        27%
      13        36%
      17        42%
      26        16%
      35        15%
      42        27%
      46        17%
      50        6%
      53        28%
      58        13%
      66        11%
      70        26%
      73        20%
      76        29%
      79        19%
      86        17%
      91        7%
      94        12%
