Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Round Robin
    Quantum: 6
    Gestor de memoria: Partici¢n est tica
    Ajuste: Mejor ajuste
    TIO: 5
    Memoria: 1536

Eficiencia:
----------
    Tiempo de simulacion: 5753
    CPU util: 5317
    Cambios de contexto: 4096
    Eficiencia CPU: 53%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         3        
      24        154      
      39        169      
      47        8        
      63        127      
      81        1        
      98        1        
      2         6        
      4         21       
      15        0        
      31        2        
      52        0        
      69        80       
      77        2        
      0         55       
      1         56       
      6         8        
      8         13       
      11        4        
      12        31       
      20        46       
      23        198      
      29        61       
      36        4        
      38        32       
      41        19       
      44        131      
      48        43       
      49        68       
      51        78       
      55        29       
      59        148      
      60        17       
      68        187      
      74        42       
      75        85       
      78        54       
      84        214      
      85        9        
      93        197      
      95        40       
      97        54       
      99        88       
      5         178      
      14        78       
      16        52       
      18        25       
      19        48       
      21        152      
      25        136      
      28        159      
      30        63       
      32        70       
      33        95       
      34        310      
      37        140      
      40        87       
      43        40       
      45        35       
      54        58       
      56        72       
      57        179      
      62        202      
      64        99       
      65        72       
      67        147      
      71        61       
      72        56       
      80        127      
      82        147      
      83        95       
      88        138      
      92        55       
      9         168      
      22        82       
      27        146      
      61        49       
      87        26       
      89        180      
      90        72       
      96        159      
      3         69       
      10        197      
      13        191      
      17        131      
      26        444      
      35        314      
      42        173      
      46        391      
      50        698      
      53        186      
      58        470      
      66        756      
      70        187      
      73        209      
      76        188      
      79        741      
      86        402      
      91        178      
      94        233      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5753
    Productividad: 0,017

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         62%
      24        4%
      39        3%
      47        27%
      63        3%
      81        66%
      98        85%
      2         66%
      4         25%
      15        100%
      31        80%
      52        100%
      69        12%
      77        85%
      0         48%
      1         46%
      6         89%
      8         83%
      11        87%
      12        64%
      20        60%
      23        28%
      29        41%
      36        93%
      38        63%
      41        66%
      44        24%
      48        56%
      49        35%
      51        39%
      55        59%
      59        19%
      60        67%
      68        14%
      74        40%
      75        27%
      78        54%
      84        9%
      85        73%
      93        27%
      95        39%
      97        61%
      99        19%
      5         21%
      14        29%
      16        63%
      18        40%
      19        42%
      21        34%
      25        32%
      28        27%
      30        31%
      32        42%
      33        48%
      34        20%
      37        27%
      40        45%
      43        27%
      45        30%
      54        60%
      56        55%
      57        28%
      62        32%
      64        37%
      65        50%
      67        20%
      71        42%
      72        51%
      80        40%
      82        37%
      83        44%
      88        15%
      92        52%
      9         23%
      22        44%
      27        31%
      61        58%
      87        78%
      89        28%
      90        53%
      96        38%
      3         57%
      10        29%
      13        34%
      17        42%
      26        18%
      35        14%
      42        24%
      46        20%
      50        8%
      53        28%
      58        8%
      66        10%
      70        26%
      73        22%
      76        29%
      79        10%
      86        19%
      91        10%
      94        23%
