Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Round Robin
    Quantum: 6
    Gestor de memoria: Partici¢n din mica
    Ajuste: Mejor ajuste
    TIO: 5
    Memoria: 768

Eficiencia:
----------
    Tiempo de simulacion: 5719
    CPU util: 5317
    Cambios de contexto: 4079
    Eficiencia CPU: 54%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         3        
      24        154      
      39        5        
      47        0        
      63        130      
      81        4        
      98        0        
      2         13       
      4         5        
      15        0        
      31        2        
      52        0        
      69        88       
      77        1        
      0         55       
      1         56       
      6         8        
      8         13       
      11        4        
      12        31       
      20        46       
      23        198      
      29        61       
      36        11       
      38        29       
      41        20       
      44        124      
      48        61       
      49        61       
      51        81       
      55        21       
      59        150      
      60        20       
      68        120      
      74        42       
      75        89       
      78        46       
      84        278      
      85        34       
      93        59       
      95        45       
      97        45       
      99        201      
      5         178      
      14        78       
      16        52       
      18        25       
      19        48       
      21        152      
      25        136      
      28        159      
      30        78       
      32        117      
      33        136      
      34        255      
      37        126      
      40        97       
      43        48       
      45        15       
      54        63       
      56        123      
      57        107      
      62        268      
      64        98       
      65        110      
      67        95       
      71        65       
      72        54       
      80        119      
      82        130      
      83        95       
      88        127      
      92        106      
      9         168      
      22        82       
      27        146      
      61        52       
      87        121      
      89        184      
      90        124      
      96        77       
      3         69       
      10        197      
      13        191      
      17        131      
      26        486      
      35        297      
      42        148      
      46        459      
      50        779      
      53        184      
      58        423      
      66        877      
      70        187      
      73        234      
      76        385      
      79        544      
      86        478      
      91        254      
      94        469      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5719
    Productividad: 0,017

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         62%
      24        4%
      39        54%
      47        100%
      63        2%
      81        33%
      98        100%
      2         48%
      4         58%
      15        100%
      31        80%
      52        100%
      69        11%
      77        92%
      0         48%
      1         46%
      6         89%
      8         83%
      11        87%
      12        64%
      20        60%
      23        28%
      29        41%
      36        84%
      38        65%
      41        64%
      44        25%
      48        47%
      49        37%
      51        38%
      55        67%
      59        18%
      60        64%
      68        21%
      74        40%
      75        27%
      78        58%
      84        7%
      85        42%
      93        56%
      95        36%
      97        65%
      99        9%
      5         21%
      14        29%
      16        63%
      18        40%
      19        42%
      21        34%
      25        32%
      28        27%
      30        27%
      32        30%
      33        40%
      34        23%
      37        30%
      40        43%
      43        23%
      45        50%
      54        58%
      56        42%
      57        39%
      62        26%
      64        37%
      65        40%
      67        28%
      71        41%
      72        52%
      80        42%
      82        40%
      83        44%
      88        16%
      92        36%
      9         23%
      22        44%
      27        31%
      61        57%
      87        44%
      89        28%
      90        40%
      96        56%
      3         57%
      10        29%
      13        34%
      17        42%
      26        16%
      35        15%
      42        27%
      46        17%
      50        7%
      53        28%
      58        9%
      66        9%
      70        26%
      73        20%
      76        17%
      79        14%
      86        17%
      91        7%
      94        12%
