Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Round Robin
    Quantum: 6
    Gestor de memoria: Paginaci¢n
    TIO: 17
    Memoria: 29999

Eficiencia:
----------
    Tiempo de simulacion: 13195
    CPU util: 5317
    Cambios de contexto: 4058
    Eficiencia CPU: 30%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         0        
      24        0        
      39        2        
      47        0        
      63        1        
      81        1        
      98        1        
      2         0        
      4         15       
      15        0        
      31        16       
      52        0        
      69        14       
      77        0        
      0         160      
      1         159      
      6         267      
      8         314      
      11        359      
      12        457      
      20        236      
      23        354      
      29        367      
      36        110      
      38        140      
      41        212      
      44        453      
      48        257      
      49        539      
      51        784      
      55        301      
      59        762      
      60        728      
      68        577      
      74        429      
      75        405      
      78        443      
      84        443      
      85        231      
      93        346      
      95        113      
      97        468      
      99        572      
      5         7810     
      14        6396     
      16        8483     
      18        1210     
      19        6642     
      21        8246     
      25        7038     
      28        7566     
      30        5244     
      32        7015     
      33        6931     
      34        7566     
      37        6528     
      40        6711     
      43        4409     
      45        4200     
      54        6019     
      56        6076     
      57        5465     
      62        6011     
      64        5668     
      65        5646     
      67        4657     
      71        4386     
      72        4391     
      80        4705     
      82        4861     
      83        3136     
      88        2093     
      92        3060     
      9         6213     
      22        6398     
      27        7043     
      61        4850     
      87        2913     
      89        3748     
      90        3057     
      96        3631     
      3         11678    
      10        10037    
      13        10230    
      17        9748     
      26        10008    
      35        8954     
      42        8068     
      46        9774     
      50        9600     
      53        8080     
      58        7358     
      66        8709     
      70        6529     
      73        6950     
      76        7180     
      79        7387     
      86        6477     
      91        5140     
      94        5398     

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 13195
    Productividad: 0,007

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         100%
      24        100%
      39        75%
      47        100%
      63        80%
      81        66%
      98        85%
      2         100%
      4         31%
      15        100%
      31        33%
      52        100%
      69        44%
      77        100%
      0         24%
      1         23%
      6         19%
      8         17%
      11        6%
      12        11%
      20        22%
      23        17%
      29        10%
      36        35%
      38        28%
      41        14%
      44        8%
      48        17%
      49        6%
      51        6%
      55        12%
      59        4%
      60        4%
      68        5%
      74        6%
      75        7%
      78        12%
      84        4%
      85        9%
      93        18%
      95        18%
      97        15%
      99        3%
      5         0%
      14        0%
      16        1%
      18        1%
      19        0%
      21        0%
      25        0%
      28        0%
      30        0%
      32        0%
      33        1%
      34        1%
      37        0%
      40        1%
      43        0%
      45        0%
      54        1%
      56        1%
      57        1%
      62        1%
      64        1%
      65        1%
      67        0%
      71        1%
      72        1%
      80        1%
      82        1%
      83        2%
      88        1%
      92        1%
      9         0%
      22        1%
      27        0%
      61        1%
      87        3%
      89        1%
      90        2%
      96        2%
      3         0%
      10        0%
      13        0%
      17        0%
      26        0%
      35        0%
      42        0%
      46        0%
      50        0%
      53        0%
      58        0%
      66        1%
      70        1%
      73        0%
      76        1%
      79        1%
      86        1%
      91        0%
      94        1%
