Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Round Robin
    Quantum: 6
    Gestor de memoria: Paginaci¢n
    TIO: 16
    Memoria: 29999

Eficiencia:
----------
    Tiempo de simulacion: 12421
    CPU util: 5317
    Cambios de contexto: 4058
    Eficiencia CPU: 32%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         1        
      24        4        
      39        2        
      47        1        
      63        3        
      81        1        
      98        3        
      2         15       
      4         29       
      15        2        
      31        8        
      52        0        
      69        6        
      77        1        
      0         164      
      1         131      
      6         214      
      8         296      
      11        293      
      12        419      
      20        204      
      23        266      
      29        309      
      36        93       
      38        121      
      41        176      
      44        407      
      48        203      
      49        469      
      51        686      
      55        214      
      59        647      
      60        598      
      68        441      
      74        283      
      75        245      
      78        278      
      84        265      
      85        110      
      93        324      
      95        121      
      97        451      
      99        520      
      5         7318     
      14        4900     
      16        7884     
      18        224      
      19        5882     
      21        7646     
      25        6508     
      28        7020     
      30        4479     
      32        6481     
      33        6415     
      34        7013     
      37        6038     
      40        6211     
      43        4080     
      45        3869     
      54        5530     
      56        5566     
      57        4992     
      62        5455     
      64        5165     
      65        5128     
      67        4167     
      71        3895     
      72        3899     
      80        4192     
      82        4306     
      83        2715     
      88        1785     
      92        2768     
      9         1654     
      22        5636     
      27        6528     
      61        4364     
      87        2504     
      89        3306     
      90        2764     
      96        3140     
      3         10985    
      10        9414     
      13        9594     
      17        9122     
      26        9333     
      35        8306     
      42        7459     
      46        9046     
      50        8871     
      53        7439     
      58        6743     
      66        7979     
      70        5912     
      73        6307     
      76        6507     
      79        6700     
      86        5809     
      91        4536     
      94        4775     

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 12421
    Productividad: 0,008

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         83%
      24        66%
      39        75%
      47        75%
      63        57%
      81        66%
      98        66%
      2         44%
      4         19%
      15        60%
      31        50%
      52        100%
      69        64%
      77        92%
      0         23%
      1         26%
      6         23%
      8         18%
      11        8%
      12        11%
      20        25%
      23        22%
      29        12%
      36        39%
      38        31%
      41        17%
      44        9%
      48        21%
      49        7%
      51        6%
      55        16%
      59        5%
      60        5%
      68        6%
      74        9%
      75        11%
      78        18%
      84        7%
      85        18%
      93        19%
      95        17%
      97        16%
      99        3%
      5         0%
      14        0%
      16        1%
      18        7%
      19        0%
      21        1%
      25        0%
      28        0%
      30        0%
      32        0%
      33        1%
      34        1%
      37        0%
      40        1%
      43        0%
      45        0%
      54        1%
      56        1%
      57        1%
      62        1%
      64        1%
      65        1%
      67        0%
      71        1%
      72        1%
      80        2%
      82        2%
      83        2%
      88        1%
      92        2%
      9         2%
      22        1%
      27        1%
      61        1%
      87        3%
      89        2%
      90        2%
      96        3%
      3         0%
      10        0%
      13        1%
      17        1%
      26        1%
      35        0%
      42        0%
      46        1%
      50        0%
      53        0%
      58        0%
      66        1%
      70        1%
      73        0%
      76        1%
      79        1%
      86        1%
      91        0%
      94        1%
