Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Round Robin
    Quantum: 6
    Gestor de memoria: Paginaci¢n
    TIO: 14
    Memoria: 29999

Eficiencia:
----------
    Tiempo de simulacion: 10873
    CPU util: 5317
    Cambios de contexto: 4058
    Eficiencia CPU: 35%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         0        
      24        3        
      39        4        
      47        1        
      63        1        
      81        1        
      98        2        
      2         11       
      4         23       
      15        3        
      31        14       
      52        1        
      69        10       
      77        0        
      0         138      
      1         114      
      6         148      
      8         216      
      11        192      
      12        294      
      20        164      
      23        216      
      29        203      
      36        88       
      38        111      
      41        132      
      44        328      
      48        123      
      49        357      
      51        504      
      55        96       
      59        473      
      60        366      
      68        222      
      74        103      
      75        191      
      78        105      
      84        57       
      85        84       
      93        278      
      95        95       
      97        375      
      99        414      
      5         4366     
      14        485      
      16        6368     
      18        146      
      19        958      
      21        6450     
      25        4970     
      28        5808     
      30        2901     
      32        5251     
      33        5201     
      34        5851     
      37        5080     
      40        5185     
      43        2694     
      45        2483     
      54        4554     
      56        4506     
      57        4062     
      62        4343     
      64        4133     
      65        4038     
      67        3271     
      71        2997     
      72        3013     
      80        3126     
      82        3196     
      83        2127     
      88        581      
      92        2112     
      9         682      
      22        3619     
      27        5002     
      61        3476     
      87        1976     
      89        2524     
      90        2106     
      96        2210     
      3         9599     
      10        8168     
      13        8322     
      17        7898     
      26        7983     
      35        7024     
      42        6258     
      46        7590     
      50        7413     
      53        6157     
      58        5513     
      66        6519     
      70        4678     
      73        5021     
      76        5161     
      79        5326     
      86        4473     
      91        3328     
      94        3529     

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 10873
    Productividad: 0,009

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         100%
      24        72%
      39        60%
      47        75%
      63        80%
      81        66%
      98        75%
      2         52%
      4         23%
      15        50%
      31        36%
      52        85%
      69        52%
      77        100%
      0         26%
      1         29%
      6         30%
      8         23%
      11        12%
      12        16%
      20        29%
      23        26%
      29        17%
      36        40%
      38        33%
      41        21%
      44        11%
      48        30%
      49        9%
      51        9%
      55        30%
      59        6%
      60        8%
      68        12%
      74        21%
      75        14%
      78        38%
      84        28%
      85        22%
      93        21%
      95        21%
      97        18%
      99        4%
      5         1%
      14        6%
      16        1%
      18        10%
      19        3%
      21        1%
      25        1%
      28        1%
      30        0%
      32        0%
      33        1%
      34        1%
      37        1%
      40        1%
      43        0%
      45        0%
      54        1%
      56        1%
      57        1%
      62        2%
      64        1%
      65        1%
      67        1%
      71        1%
      72        1%
      80        2%
      82        2%
      83        3%
      88        4%
      92        2%
      9         6%
      22        1%
      27        1%
      61        1%
      87        4%
      89        2%
      90        3%
      96        4%
      3         0%
      10        1%
      13        1%
      17        1%
      26        1%
      35        0%
      42        0%
      46        1%
      50        0%
      53        1%
      58        0%
      66        1%
      70        1%
      73        1%
      76        1%
      79        1%
      86        2%
      91        0%
      94        1%
