Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Round Robin
    Quantum: 6
    Gestor de memoria: Paginaci¢n
    TIO: 3
    Memoria: 29999

Eficiencia:
----------
    Tiempo de simulacion: 5704
    CPU util: 5317
    Cambios de contexto: 4058
    Eficiencia CPU: 54%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         0        
      24        1        
      39        1        
      47        1        
      63        4        
      81        1        
      98        0        
      2         10       
      4         3        
      15        2        
      31        3        
      52        1        
      69        7        
      77        1        
      0         37       
      1         32       
      6         31       
      8         36       
      11        15       
      12        19       
      20        26       
      23        62       
      29        22       
      36        27       
      38        47       
      41        28       
      44        78       
      48        23       
      49        21       
      51        71       
      55        37       
      59        72       
      60        27       
      68        20       
      74        21       
      75        86       
      78        32       
      84        15       
      85        22       
      93        77       
      95        20       
      97        39       
      99        59       
      5         256      
      14        78       
      16        77       
      18        30       
      19        58       
      21        203      
      25        126      
      28        151      
      30        87       
      32        123      
      33        126      
      34        130      
      37        126      
      40        97       
      43        47       
      45        96       
      54        40       
      56        120      
      57        144      
      62        207      
      64        138      
      65        81       
      67        81       
      71        64       
      72        66       
      80        134      
      82        157      
      83        162      
      88        44       
      92        108      
      9         169      
      22        184      
      27        136      
      61        94       
      87        124      
      89        130      
      90        126      
      96        126      
      3         276      
      10        212      
      13        183      
      17        132      
      26        228      
      35        171      
      42        152      
      46        282      
      50        676      
      53        190      
      58        439      
      66        505      
      70        204      
      73        244      
      76        441      
      79        453      
      86        446      
      91        243      
      94        228      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5704
    Productividad: 0,017

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         100%
      24        88%
      39        85%
      47        75%
      63        50%
      81        66%
      98        100%
      2         54%
      4         70%
      15        60%
      31        72%
      52        85%
      69        61%
      77        92%
      0         57%
      1         60%
      6         68%
      8         65%
      11        64%
      12        75%
      20        72%
      23        55%
      29        66%
      36        69%
      38        54%
      41        56%
      44        35%
      48        70%
      49        63%
      51        41%
      55        53%
      59        32%
      60        57%
      68        61%
      74        57%
      75        27%
      78        67%
      84        60%
      85        53%
      93        49%
      95        56%
      97        68%
      99        26%
      5         15%
      14        29%
      16        54%
      18        36%
      19        37%
      21        28%
      25        34%
      28        28%
      30        25%
      32        29%
      33        41%
      34        38%
      37        30%
      40        43%
      43        24%
      45        13%
      54        68%
      56        43%
      57        33%
      62        32%
      64        29%
      65        47%
      67        31%
      71        41%
      72        47%
      80        39%
      82        36%
      83        31%
      88        37%
      92        35%
      9         23%
      22        26%
      27        33%
      61        42%
      87        43%
      89        35%
      90        39%
      96        43%
      3         25%
      10        28%
      13        35%
      17        42%
      26        30%
      35        23%
      42        26%
      46        25%
      50        8%
      53        28%
      58        9%
      66        14%
      70        25%
      73        20%
      76        15%
      79        16%
      86        18%
      91        7%
      94        23%
