Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Round Robin
    Quantum: 6
    Gestor de memoria: Paginaci¢n
    TIO: 20
    Memoria: 29999

Eficiencia:
----------
    Tiempo de simulacion: 15517
    CPU util: 5317
    Cambios de contexto: 4058
    Eficiencia CPU: 27%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         1        
      24        2        
      39        2        
      47        1        
      63        4        
      81        1        
      98        1        
      2         3        
      4         21       
      15        0        
      31        2        
      52        0        
      69        22       
      77        0        
      0         200      
      1         195      
      6         366      
      8         424      
      11        515      
      12        634      
      20        336      
      23        618      
      29        525      
      36        237      
      38        273      
      41        396      
      44        682      
      48        495      
      49        825      
      51        1154     
      55        659      
      59        1183     
      60        1194     
      68        1067     
      74        943      
      75        961      
      78        1014     
      84        1059     
      85        858      
      93        984      
      95        517      
      97        947      
      99        1300     
      5         9678     
      14        7817     
      16        10136    
      18        6582     
      19        8142     
      21        9902     
      25        8592     
      28        9156     
      30        6399     
      32        8589     
      33        8459     
      34        9225     
      37        8046     
      40        8307     
      43        5550     
      45        5345     
      54        7482     
      56        7702     
      57        6820     
      62        7681     
      64        7273     
      65        7296     
      67        6107     
      71        5839     
      72        5847     
      80        6340     
      82        6526     
      83        4295     
      88        3271     
      92        4292     
      9         7822     
      22        7664     
      27        8600     
      61        6288     
      87        4038     
      89        5106     
      90        4292     
      96        5248     
      3         13757    
      10        11906    
      13        12138    
      17        11606    
      26        12033    
      35        10898    
      42        9901     
      46        11958    
      50        11787    
      53        10003    
      58        9203     
      66        10899    
      70        8380     
      73        8879     
      76        9199     
      79        9448     
      86        8481     
      91        6952     
      94        7247     

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 15517
    Productividad: 0,006

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         83%
      24        80%
      39        75%
      47        75%
      63        50%
      81        66%
      98        85%
      2         80%
      4         25%
      15        100%
      31        80%
      52        100%
      69        33%
      77        100%
      0         20%
      1         19%
      6         15%
      8         13%
      11        4%
      12        8%
      20        17%
      23        11%
      29        7%
      36        20%
      38        17%
      41        8%
      44        5%
      48        10%
      49        4%
      51        4%
      55        6%
      59        2%
      60        2%
      68        2%
      74        2%
      75        3%
      78        6%
      84        2%
      85        2%
      93        7%
      95        4%
      97        8%
      99        1%
      5         0%
      14        0%
      16        0%
      18        0%
      19        0%
      21        0%
      25        0%
      28        0%
      30        0%
      32        0%
      33        1%
      34        0%
      37        0%
      40        0%
      43        0%
      45        0%
      54        1%
      56        1%
      57        1%
      62        1%
      64        0%
      65        1%
      67        0%
      71        0%
      72        1%
      80        1%
      82        1%
      83        1%
      88        0%
      92        1%
      9         0%
      22        0%
      27        0%
      61        1%
      87        2%
      89        1%
      90        1%
      96        1%
      3         0%
      10        0%
      13        0%
      17        0%
      26        0%
      35        0%
      42        0%
      46        0%
      50        0%
      53        0%
      58        0%
      66        0%
      70        0%
      73        0%
      76        0%
      79        0%
      86        1%
      91        0%
      94        0%
