Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Round Robin
    Quantum: 6
    Gestor de memoria: Paginaci¢n
    TIO: 15
    Memoria: 29999

Eficiencia:
----------
    Tiempo de simulacion: 11647
    CPU util: 5317
    Cambios de contexto: 4058
    Eficiencia CPU: 33%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         2        
      24        5        
      39        3        
      47        1        
      63        1        
      81        1        
      98        0        
      2         13       
      4         26       
      15        0        
      31        4        
      52        0        
      69        2        
      77        1        
      0         151      
      1         122      
      6         181      
      8         254      
      11        245      
      12        354      
      20        181      
      23        238      
      29        246      
      36        92       
      38        118      
      41        156      
      44        367      
      48        165      
      49        417      
      51        604      
      55        148      
      59        548      
      60        484      
      68        317      
      74        153      
      75        221      
      78        129      
      84        99       
      85        88       
      93        294      
      95        87       
      97        392      
      99        460      
      5         6408     
      14        1322     
      16        7216     
      18        155      
      19        4160     
      21        7097     
      25        5727     
      28        6371     
      30        3336     
      32        5799     
      33        5734     
      34        6460     
      37        5576     
      40        5677     
      43        3020     
      45        2825     
      54        5022     
      56        5022     
      57        4530     
      62        4899     
      64        4643     
      65        4576     
      67        3752     
      71        3479     
      72        3482     
      80        3660     
      82        3751     
      83        2380     
      88        1461     
      92        2407     
      9         1532     
      22        5199     
      27        5730     
      61        3953     
      87        2284     
      89        2916     
      90        2402     
      96        2658     
      3         10292    
      10        8791     
      13        8958     
      17        8511     
      26        8658     
      35        7658     
      42        6854     
      46        8318     
      50        8142     
      53        6798     
      58        6128     
      66        7249     
      70        5295     
      73        5664     
      76        5834     
      79        6013     
      86        5141     
      91        3932     
      94        4152     

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 11647
    Productividad: 0,008

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         71%
      24        61%
      39        66%
      47        75%
      63        80%
      81        66%
      98        100%
      2         48%
      4         21%
      15        100%
      31        66%
      52        100%
      69        84%
      77        92%
      0         25%
      1         28%
      6         26%
      8         20%
      11        9%
      12        13%
      20        27%
      23        24%
      29        15%
      36        39%
      38        32%
      41        19%
      44        10%
      48        25%
      49        8%
      51        7%
      55        22%
      59        6%
      60        6%
      68        9%
      74        15%
      75        12%
      78        33%
      84        18%
      85        22%
      93        20%
      95        23%
      97        17%
      99        4%
      5         0%
      14        2%
      16        1%
      18        9%
      19        0%
      21        1%
      25        1%
      28        0%
      30        0%
      32        0%
      33        1%
      34        1%
      37        0%
      40        1%
      43        0%
      45        0%
      54        1%
      56        1%
      57        1%
      62        1%
      64        1%
      65        1%
      67        0%
      71        1%
      72        1%
      80        2%
      82        2%
      83        3%
      88        1%
      92        2%
      9         3%
      22        1%
      27        1%
      61        1%
      87        4%
      89        2%
      90        3%
      96        3%
      3         0%
      10        0%
      13        1%
      17        1%
      26        1%
      35        0%
      42        0%
      46        1%
      50        0%
      53        1%
      58        0%
      66        1%
      70        1%
      73        1%
      76        1%
      79        1%
      86        1%
      91        0%
      94        1%
