Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Round Robin
    Quantum: 6
    Gestor de memoria: Paginaci¢n
    TIO: 9
    Memoria: 29999

Eficiencia:
----------
    Tiempo de simulacion: 7131
    CPU util: 5317
    Cambios de contexto: 4058
    Eficiencia CPU: 47%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         0        
      24        1        
      39        2        
      47        3        
      63        1        
      81        1        
      98        2        
      2         1        
      4         12       
      15        4        
      31        10       
      52        0        
      69        12       
      77        4        
      0         73       
      1         54       
      6         82       
      8         87       
      11        44       
      12        73       
      20        91       
      23        118      
      29        42       
      36        28       
      38        60       
      41        50       
      44        153      
      48        41       
      49        173      
      51        180      
      55        64       
      59        247      
      60        39       
      68        41       
      74        53       
      75        115      
      78        41       
      84        33       
      85        47       
      93        143      
      95        56       
      97        184      
      99        156      
      5         355      
      14        123      
      16        110      
      18        18       
      19        58       
      21        716      
      25        228      
      28        344      
      30        108      
      32        383      
      33        635      
      34        1032     
      37        856      
      40        939      
      43        433      
      45        307      
      54        641      
      56        717      
      57        558      
      62        848      
      64        529      
      65        435      
      67        236      
      71        166      
      72        172      
      80        143      
      82        295      
      83        111      
      88        49       
      92        99       
      9         294      
      22        487      
      27        225      
      61        337      
      87        144      
      89        155      
      90        117      
      96        329      
      3         1425     
      10        580      
      13        1311     
      17        3539     
      26        4673     
      35        3954     
      42        3182     
      46        4078     
      50        3896     
      53        3257     
      58        2701     
      66        2997     
      70        1962     
      73        2051     
      76        2041     
      79        2100     
      86        1414     
      91        891      
      94        956      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 7131
    Productividad: 0,014

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         100%
      24        88%
      39        75%
      47        50%
      63        80%
      81        66%
      98        75%
      2         92%
      4         36%
      15        42%
      31        44%
      52        100%
      69        47%
      77        75%
      0         41%
      1         47%
      6         44%
      8         43%
      11        38%
      12        43%
      20        43%
      23        39%
      29        51%
      36        68%
      38        48%
      41        42%
      44        21%
      48        57%
      49        17%
      51        22%
      55        40%
      59        12%
      60        48%
      68        43%
      74        34%
      75        22%
      78        61%
      84        41%
      85        34%
      93        34%
      95        31%
      97        31%
      99        11%
      5         11%
      14        21%
      16        45%
      18        48%
      19        37%
      21        10%
      25        22%
      28        14%
      30        21%
      32        11%
      33        12%
      34        7%
      37        5%
      40        7%
      43        3%
      45        4%
      54        11%
      56        11%
      57        11%
      62        10%
      64        10%
      65        14%
      67        13%
      71        21%
      72        25%
      80        37%
      82        23%
      83        40%
      88        34%
      92        37%
      9         14%
      22        11%
      27        23%
      61        17%
      87        40%
      89        32%
      90        41%
      96        22%
      3         6%
      10        12%
      13        7%
      17        2%
      26        2%
      35        1%
      42        1%
      46        2%
      50        1%
      53        2%
      58        1%
      66        2%
      70        3%
      73        2%
      76        3%
      79        4%
      86        6%
      91        2%
      94        6%
