Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Round Robin
    Quantum: 6
    Gestor de memoria: Paginaci¢n
    TIO: 12
    Memoria: 29999

Eficiencia:
----------
    Tiempo de simulacion: 9325
    CPU util: 5317
    Cambios de contexto: 4058
    Eficiencia CPU: 39%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         0        
      24        2        
      39        4        
      47        4        
      63        1        
      81        1        
      98        2        
      2         9        
      4         17       
      15        0        
      31        7        
      52        0        
      69        14       
      77        4        
      0         112      
      1         87       
      6         106      
      8         140      
      11        116      
      12        176      
      20        136      
      23        178      
      29        125      
      36        67       
      38        86       
      41        72       
      44        238      
      48        78       
      49        277      
      51        322      
      55        74       
      59        395      
      60        106      
      68        59       
      74        75       
      75        161      
      78        78       
      84        51       
      85        70       
      93        228      
      95        81       
      97        311      
      99        304      
      5         630      
      14        332      
      16        976      
      18        71       
      19        110      
      21        5018     
      25        2328     
      28        3464     
      30        219      
      32        3117     
      33        3323     
      34        4633     
      37        3926     
      40        4051     
      43        1574     
      45        1361     
      54        3438     
      56        3426     
      57        3024     
      62        3273     
      64        3053     
      65        2944     
      67        2255     
      71        2099     
      72        2159     
      80        2112     
      82        2158     
      83        1555     
      88        321      
      92        1396     
      9         530      
      22        792      
      27        2441     
      61        2420     
      87        1477     
      89        1734     
      90        1388     
      96        1212     
      3         8141     
      10        6772     
      13        6942     
      17        6498     
      26        6657     
      35        5750     
      42        5097     
      46        6134     
      50        5955     
      53        4911     
      58        4355     
      66        5059     
      70        3510     
      73        3759     
      76        3839     
      79        3976     
      86        3161     
      91        2180     
      94        2343     

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 9325
    Productividad: 0,010

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         100%
      24        80%
      39        60%
      47        42%
      63        80%
      81        66%
      98        75%
      2         57%
      4         29%
      15        100%
      31        53%
      52        100%
      69        44%
      77        75%
      0         31%
      1         35%
      6         38%
      8         32%
      11        18%
      12        24%
      20        33%
      23        30%
      29        26%
      36        47%
      38        39%
      41        33%
      44        15%
      48        41%
      49        11%
      51        13%
      55        36%
      59        8%
      60        25%
      68        35%
      74        27%
      75        17%
      78        45%
      84        31%
      85        26%
      93        25%
      95        24%
      97        21%
      99        6%
      5         7%
      14        9%
      16        8%
      18        19%
      19        24%
      21        1%
      25        2%
      28        1%
      30        11%
      32        1%
      33        2%
      34        1%
      37        1%
      40        1%
      43        0%
      45        1%
      54        2%
      56        2%
      57        2%
      62        2%
      64        1%
      65        2%
      67        1%
      71        2%
      72        2%
      80        3%
      82        4%
      83        4%
      88        7%
      92        4%
      9         8%
      22        7%
      27        2%
      61        2%
      87        6%
      89        4%
      90        5%
      96        7%
      3         1%
      10        1%
      13        1%
      17        1%
      26        1%
      35        0%
      42        1%
      46        1%
      50        1%
      53        1%
      58        1%
      66        1%
      70        1%
      73        1%
      76        2%
      79        2%
      86        3%
      91        0%
      94        2%
