Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Round Robin
    Quantum: 6
    Gestor de memoria: Paginaci¢n
    TIO: 1
    Memoria: 29999

Eficiencia:
----------
    Tiempo de simulacion: 5694
    CPU util: 5317
    Cambios de contexto: 4058
    Eficiencia CPU: 54%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         5        
      24        1        
      39        1        
      47        1        
      63        4        
      81        1        
      98        2        
      2         8        
      4         5        
      15        0        
      31        5        
      52        0        
      69        4        
      77        0        
      0         61       
      1         50       
      6         62       
      8         61       
      11        21       
      12        44       
      20        60       
      23        81       
      29        30       
      36        47       
      38        61       
      41        19       
      44        76       
      48        37       
      49        35       
      51        89       
      55        17       
      59        67       
      60        34       
      68        23       
      74        39       
      75        81       
      78        15       
      84        19       
      85        33       
      93        95       
      95        30       
      97        67       
      99        68       
      5         185      
      14        76       
      16        87       
      18        40       
      19        47       
      21        209      
      25        145      
      28        164      
      30        94       
      32        120      
      33        142      
      34        144      
      37        136      
      40        99       
      43        70       
      45        99       
      54        33       
      56        135      
      57        151      
      62        151      
      64        144      
      65        78       
      67        76       
      71        74       
      72        74       
      80        161      
      82        172      
      83        148      
      88        49       
      92        118      
      9         164      
      22        194      
      27        139      
      61        110      
      87        119      
      89        129      
      90        138      
      96        132      
      3         100      
      10        210      
      13        183      
      17        136      
      26        227      
      35        175      
      42        156      
      46        109      
      50        208      
      53        162      
      58        225      
      66        301      
      70        191      
      73        185      
      76        162      
      79        159      
      86        216      
      91        238      
      94        221      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5694
    Productividad: 0,017

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         50%
      24        88%
      39        85%
      47        75%
      63        50%
      81        66%
      98        75%
      2         60%
      4         58%
      15        100%
      31        61%
      52        100%
      69        73%
      77        100%
      0         45%
      1         48%
      6         51%
      8         52%
      11        56%
      12        56%
      20        53%
      23        48%
      29        59%
      36        56%
      38        47%
      41        66%
      44        36%
      48        59%
      49        51%
      51        36%
      55        71%
      59        34%
      60        51%
      68        58%
      74        41%
      75        28%
      78        81%
      84        54%
      85        43%
      93        44%
      95        46%
      97        56%
      99        23%
      5         20%
      14        30%
      16        51%
      18        29%
      19        42%
      21        27%
      25        30%
      28        26%
      30        23%
      32        30%
      33        39%
      34        35%
      37        28%
      40        42%
      43        17%
      45        13%
      54        72%
      56        40%
      57        31%
      62        39%
      64        29%
      65        48%
      67        32%
      71        38%
      72        44%
      80        35%
      82        34%
      83        33%
      88        34%
      92        33%
      9         23%
      22        25%
      27        32%
      61        38%
      87        44%
      89        36%
      90        37%
      96        42%
      3         48%
      10        28%
      13        35%
      17        41%
      26        30%
      35        23%
      42        26%
      46        47%
      50        23%
      53        31%
      58        16%
      66        22%
      70        26%
      73        25%
      76        32%
      79        36%
      86        31%
      91        8%
      94        24%
