Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Round Robin
    Quantum: 6
    Gestor de memoria: Paginaci¢n
    TIO: 7
    Memoria: 29999

Eficiencia:
----------
    Tiempo de simulacion: 6128
    CPU util: 5317
    Cambios de contexto: 4058
    Eficiencia CPU: 52%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         0        
      24        0        
      39        3        
      47        3        
      63        4        
      81        2        
      98        3        
      2         3        
      4         8        
      15        1        
      31        7        
      52        5        
      69        9        
      77        0        
      0         50       
      1         35       
      6         73       
      8         78       
      11        29       
      12        43       
      20        59       
      23        102      
      29        32       
      36        22       
      38        47       
      41        38       
      44        136      
      48        22       
      49        95       
      51        131      
      55        37       
      59        106      
      60        34       
      68        25       
      74        44       
      75        94       
      78        22       
      84        27       
      85        50       
      93        132      
      95        47       
      97        96       
      99        121      
      5         270      
      14        71       
      16        65       
      18        27       
      19        44       
      21        517      
      25        166      
      28        211      
      30        94       
      32        95       
      33        122      
      34        142      
      37        180      
      40        338      
      43        129      
      45        163      
      54        50       
      56        291      
      57        174      
      62        295      
      64        251      
      65        113      
      67        109      
      71        79       
      72        71       
      80        125      
      82        211      
      83        114      
      88        52       
      92        102      
      9         250      
      22        414      
      27        177      
      61        136      
      87        119      
      89        134      
      90        102      
      96        220      
      3         532      
      10        399      
      13        380      
      17        781      
      26        1199     
      35        703      
      42        527      
      46        3053     
      50        2899     
      53        763      
      58        783      
      66        2082     
      70        199      
      73        454      
      76        1493     
      79        1561     
      86        988      
      91        573      
      94        686      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 6128
    Productividad: 0,016

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         100%
      24        100%
      39        66%
      47        50%
      63        50%
      81        50%
      98        66%
      2         80%
      4         46%
      15        75%
      31        53%
      52        54%
      69        55%
      77        100%
      0         50%
      1         57%
      6         47%
      8         46%
      11        48%
      12        57%
      20        53%
      23        43%
      29        57%
      36        73%
      38        54%
      41        49%
      44        24%
      48        71%
      49        28%
      51        28%
      55        53%
      59        24%
      60        51%
      68        56%
      74        38%
      75        25%
      78        74%
      84        46%
      85        33%
      93        36%
      95        35%
      97        47%
      99        14%
      5         15%
      14        31%
      16        58%
      18        38%
      19        44%
      21        13%
      25        28%
      28        22%
      30        23%
      32        35%
      33        42%
      34        36%
      37        23%
      40        17%
      43        10%
      45        8%
      54        63%
      56        23%
      57        28%
      62        25%
      64        19%
      65        39%
      67        25%
      71        36%
      72        45%
      80        41%
      82        29%
      83        39%
      88        33%
      92        37%
      9         16%
      22        13%
      27        27%
      61        33%
      87        44%
      89        35%
      90        44%
      96        30%
      3         15%
      10        17%
      13        20%
      17        11%
      26        7%
      35        7%
      42        9%
      46        3%
      50        2%
      53        8%
      58        5%
      66        4%
      70        25%
      73        12%
      76        5%
      79        5%
      86        9%
      91        3%
      94        9%
