Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Round Robin
    Quantum: 6
    Gestor de memoria: Paginaci¢n
    TIO: 10
    Memoria: 29999

Eficiencia:
----------
    Tiempo de simulacion: 7801
    CPU util: 5317
    Cambios de contexto: 4058
    Eficiencia CPU: 44%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         4        
      24        2        
      39        1        
      47        0        
      63        1        
      81        1        
      98        5        
      2         5        
      4         11       
      15        1        
      31        9        
      52        5        
      69        7        
      77        5        
      0         94       
      1         65       
      6         78       
      8         86       
      11        52       
      12        74       
      20        104      
      23        132      
      29        39       
      36        41       
      38        80       
      41        60       
      44        176      
      48        39       
      49        209      
      51        208      
      55        72       
      59        319      
      60        38       
      68        33       
      74        67       
      75        135      
      78        58       
      84        33       
      85        53       
      93        178      
      95        71       
      97        252      
      99        194      
      5         440      
      14        177      
      16        58       
      18        35       
      19        45       
      21        1041     
      25        310      
      28        450      
      30        143      
      32        658      
      33        1073     
      34        1849     
      37        1650     
      40        1651     
      43        604      
      45        399      
      54        1129     
      56        1516     
      57        995      
      62        1575     
      64        1217     
      65        1172     
      67        505      
      71        687      
      72        691      
      80        544      
      82        691      
      83        394      
      88        78       
      92        279      
      9         402      
      22        528      
      27        334      
      61        662      
      87        392      
      89        451      
      90        536      
      96        392      
      3         6271     
      10        4600     
      13        5453     
      17        5192     
      26        5357     
      35        4533     
      42        3967     
      46        4702     
      50        4521     
      53        3727     
      58        3229     
      66        3623     
      70        2400     
      73        2573     
      76        2553     
      79        2632     
      86        1895     
      91        1120     
      94        1231     

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 7801
    Productividad: 0,012

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         55%
      24        80%
      39        85%
      47        100%
      63        80%
      81        66%
      98        54%
      2         70%
      4         38%
      15        75%
      31        47%
      52        54%
      69        61%
      77        70%
      0         35%
      1         42%
      6         45%
      8         43%
      11        34%
      12        43%
      20        39%
      23        36%
      29        53%
      36        59%
      38        41%
      41        38%
      44        19%
      48        58%
      49        15%
      51        19%
      55        37%
      59        9%
      60        48%
      68        49%
      74        29%
      75        19%
      78        52%
      84        41%
      85        32%
      93        29%
      95        26%
      97        25%
      99        9%
      5         9%
      14        15%
      16        61%
      18        32%
      19        43%
      21        7%
      25        17%
      28        11%
      30        16%
      32        7%
      33        7%
      34        4%
      37        3%
      40        4%
      43        2%
      45        3%
      54        7%
      56        5%
      57        6%
      62        5%
      64        4%
      65        5%
      67        6%
      71        6%
      72        7%
      80        13%
      82        11%
      83        15%
      88        25%
      92        17%
      9         11%
      22        10%
      27        16%
      61        9%
      87        19%
      89        13%
      90        13%
      96        20%
      3         1%
      10        1%
      13        1%
      17        1%
      26        1%
      35        1%
      42        1%
      46        2%
      50        1%
      53        1%
      58        1%
      66        2%
      70        2%
      73        2%
      76        3%
      79        3%
      86        4%
      91        1%
      94        5%
