Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Round Robin
    Quantum: 6
    Gestor de memoria: Paginaci¢n
    TIO: 2
    Memoria: 29999

Eficiencia:
----------
    Tiempo de simulacion: 5700
    CPU util: 5317
    Cambios de contexto: 4058
    Eficiencia CPU: 54%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         0        
      24        1        
      39        1        
      47        1        
      63        4        
      81        1        
      98        0        
      2         11       
      4         4        
      15        0        
      31        4        
      52        0        
      69        3        
      77        3        
      0         43       
      1         45       
      6         44       
      8         49       
      11        21       
      12        30       
      20        43       
      23        74       
      29        28       
      36        37       
      38        52       
      41        10       
      44        67       
      48        28       
      49        28       
      51        61       
      55        8        
      59        55       
      60        28       
      68        23       
      74        29       
      75        74       
      78        8        
      84        14       
      85        26       
      93        90       
      95        28       
      97        51       
      99        69       
      5         183      
      14        77       
      16        76       
      18        39       
      19        43       
      21        204      
      25        135      
      28        159      
      30        89       
      32        122      
      33        129      
      34        138      
      37        130      
      40        85       
      43        69       
      45        97       
      54        27       
      56        129      
      57        149      
      62        146      
      64        139      
      65        76       
      67        79       
      71        68       
      72        64       
      80        152      
      82        164      
      83        145      
      88        48       
      92        91       
      9         165      
      22        186      
      27        142      
      61        111      
      87        129      
      89        137      
      90        141      
      96        130      
      3         101      
      10        211      
      13        183      
      17        134      
      26        224      
      35        172      
      42        156      
      46        271      
      50        463      
      53        177      
      58        236      
      66        356      
      70        203      
      73        304      
      76        159      
      79        157      
      86        215      
      91        237      
      94        221      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5700
    Productividad: 0,017

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         100%
      24        88%
      39        85%
      47        75%
      63        50%
      81        66%
      98        100%
      2         52%
      4         63%
      15        100%
      31        66%
      52        100%
      69        78%
      77        80%
      0         54%
      1         51%
      6         60%
      8         57%
      11        56%
      12        65%
      20        61%
      23        50%
      29        61%
      36        62%
      38        51%
      41        78%
      44        39%
      48        66%
      49        56%
      51        45%
      55        84%
      59        38%
      60        56%
      68        58%
      74        49%
      75        30%
      78        89%
      84        62%
      85        49%
      93        45%
      95        48%
      97        62%
      99        23%
      5         20%
      14        30%
      16        54%
      18        30%
      19        44%
      21        28%
      25        32%
      28        27%
      30        24%
      32        29%
      33        41%
      34        36%
      37        29%
      40        46%
      43        17%
      45        13%
      54        76%
      56        41%
      57        32%
      62        40%
      64        29%
      65        49%
      67        31%
      71        40%
      72        48%
      80        36%
      82        35%
      83        34%
      88        35%
      92        39%
      9         23%
      22        25%
      27        32%
      61        38%
      87        42%
      89        34%
      90        37%
      96        42%
      3         48%
      10        28%
      13        35%
      17        41%
      26        30%
      35        23%
      42        26%
      46        26%
      50        12%
      53        29%
      58        16%
      66        20%
      70        25%
      73        16%
      76        33%
      79        36%
      86        31%
      91        8%
      94        24%
