Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Round Robin
    Quantum: 6
    Gestor de memoria: Paginaci¢n
    TIO: 8
    Memoria: 29999

Eficiencia:
----------
    Tiempo de simulacion: 6592
    CPU util: 5317
    Cambios de contexto: 4058
    Eficiencia CPU: 49%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         0        
      24        3        
      39        3        
      47        0        
      63        2        
      81        1        
      98        0        
      2         2        
      4         7        
      15        3        
      31        8        
      52        0        
      69        8        
      77        3        
      0         61       
      1         44       
      6         57       
      8         64       
      11        24       
      12        68       
      20        73       
      23        112      
      29        45       
      36        39       
      38        83       
      41        42       
      44        132      
      48        21       
      49        120      
      51        152      
      55        48       
      59        161      
      60        42       
      68        25       
      74        48       
      75        111      
      78        56       
      84        19       
      85        41       
      93        131      
      95        40       
      97        142      
      99        127      
      5         326      
      14        72       
      16        63       
      18        32       
      19        30       
      21        615      
      25        178      
      28        213      
      30        82       
      32        122      
      33        182      
      34        295      
      37        344      
      40        437      
      43        192      
      45        175      
      54        92       
      56        376      
      57        298      
      62        327      
      64        287      
      65        150      
      67        129      
      71        82       
      72        87       
      80        118      
      82        190      
      83        104      
      88        41       
      92        95       
      9         298      
      22        393      
      27        191      
      61        143      
      87        126      
      89        133      
      90        115      
      96        267      
      3         747      
      10        553      
      13        1084     
      17        1812     
      26        2903     
      35        2131     
      42        1404     
      46        3565     
      50        3382     
      53        1609     
      58        1297     
      66        2502     
      70        1042     
      73        1295     
      76        1682     
      79        1747     
      86        1104     
      91        628      
      94        740      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 6592
    Productividad: 0,015

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         100%
      24        72%
      39        66%
      47        100%
      63        66%
      81        66%
      98        100%
      2         85%
      4         50%
      15        50%
      31        50%
      52        100%
      69        57%
      77        80%
      0         45%
      1         52%
      6         53%
      8         51%
      11        52%
      12        45%
      20        48%
      23        40%
      29        49%
      36        61%
      38        40%
      41        46%
      44        24%
      48        72%
      49        23%
      51        25%
      55        47%
      59        17%
      60        46%
      68        56%
      74        36%
      75        22%
      78        53%
      84        54%
      85        37%
      93        36%
      95        39%
      97        37%
      99        14%
      5         12%
      14        31%
      16        59%
      18        34%
      19        53%
      21        11%
      25        26%
      28        21%
      30        26%
      32        29%
      33        33%
      34        21%
      37        13%
      40        14%
      43        7%
      45        7%
      54        48%
      56        19%
      57        19%
      62        23%
      64        17%
      65        33%
      67        22%
      71        35%
      72        40%
      80        42%
      82        32%
      83        41%
      88        38%
      92        38%
      9         14%
      22        14%
      27        26%
      61        32%
      87        43%
      89        35%
      90        41%
      96        26%
      3         11%
      10        13%
      13        8%
      17        5%
      26        3%
      35        2%
      42        3%
      46        2%
      50        1%
      53        4%
      58        3%
      66        3%
      70        6%
      73        4%
      76        4%
      79        4%
      86        8%
      91        3%
      94        8%
