Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Round Robin
    Quantum: 6
    Gestor de memoria: Paginaci¢n
    TIO: 18
    Memoria: 29999

Eficiencia:
----------
    Tiempo de simulacion: 13969
    CPU util: 5317
    Cambios de contexto: 4058
    Eficiencia CPU: 29%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         0        
      24        3        
      39        4        
      47        0        
      63        0        
      81        1        
      98        2        
      2         1        
      4         17       
      15        0        
      31        11       
      52        0        
      69        14       
      77        0        
      0         172      
      1         171      
      6         302      
      8         350      
      11        410      
      12        516      
      20        244      
      23        442      
      29        401      
      36        113      
      38        145      
      41        234      
      44        490      
      48        297      
      49        595      
      51        868      
      55        378      
      59        863      
      60        844      
      68        706      
      74        561      
      75        551      
      78        594      
      84        609      
      85        400      
      93        474      
      95        135      
      97        515      
      99        730      
      5         8610     
      14        6803     
      16        9034     
      18        5840     
      19        7118     
      21        8798     
      25        7536     
      28        8096     
      30        5619     
      32        7551     
      33        7429     
      34        8119     
      37        7034     
      40        7243     
      43        4766     
      45        4559     
      54        6486     
      56        6618     
      57        5898     
      62        6567     
      64        6203     
      65        6196     
      67        5129     
      71        4859     
      72        4865     
      80        5250     
      82        5416     
      83        3499     
      88        2463     
      92        3418     
      9         7010     
      22        6804     
      27        7596     
      61        5318     
      87        3244     
      89        4182     
      90        3416     
      96        4170     
      3         12371    
      10        10660    
      13        10866    
      17        10356    
      26        10683    
      35        9602     
      42        8679     
      46        10502    
      50        10329    
      53        8721     
      58        7973     
      66        9439     
      70        7146     
      73        7593     
      76        7853     
      79        8074     
      86        7145     
      91        5744     
      94        6021     

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 13969
    Productividad: 0,007

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         100%
      24        72%
      39        60%
      47        100%
      63        100%
      81        66%
      98        75%
      2         92%
      4         29%
      15        100%
      31        42%
      52        100%
      69        44%
      77        100%
      0         22%
      1         21%
      6         17%
      8         16%
      11        6%
      12        9%
      20        22%
      23        14%
      29        9%
      36        35%
      38        27%
      41        13%
      44        8%
      48        15%
      49        5%
      51        5%
      55        10%
      59        3%
      60        4%
      68        4%
      74        4%
      75        5%
      78        9%
      84        3%
      85        5%
      93        13%
      95        16%
      97        14%
      99        2%
      5         0%
      14        0%
      16        1%
      18        0%
      19        0%
      21        0%
      25        0%
      28        0%
      30        0%
      32        0%
      33        1%
      34        0%
      37        0%
      40        1%
      43        0%
      45        0%
      54        1%
      56        1%
      57        1%
      62        1%
      64        0%
      65        1%
      67        0%
      71        0%
      72        1%
      80        1%
      82        1%
      83        2%
      88        1%
      92        1%
      9         0%
      22        0%
      27        0%
      61        1%
      87        2%
      89        1%
      90        2%
      96        2%
      3         0%
      10        0%
      13        0%
      17        0%
      26        0%
      35        0%
      42        0%
      46        0%
      50        0%
      53        0%
      58        0%
      66        0%
      70        0%
      73        0%
      76        0%
      79        1%
      86        1%
      91        0%
      94        1%
