Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Round Robin
    Quantum: 6
    Gestor de memoria: Paginaci¢n
    TIO: 4
    Memoria: 29999

Eficiencia:
----------
    Tiempo de simulacion: 5702
    CPU util: 5317
    Cambios de contexto: 4058
    Eficiencia CPU: 54%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         0        
      24        1        
      39        1        
      47        1        
      63        5        
      81        1        
      98        4        
      2         9        
      4         2        
      15        5        
      31        4        
      52        1        
      69        5        
      77        0        
      0         31       
      1         23       
      6         18       
      8         23       
      11        9        
      12        41       
      20        9        
      23        43       
      29        15       
      36        17       
      38        38       
      41        28       
      44        90       
      48        14       
      49        14       
      51        60       
      55        34       
      59        70       
      60        27       
      68        23       
      74        22       
      75        89       
      78        42       
      84        18       
      85        19       
      93        67       
      95        36       
      97        54       
      99        33       
      5         242      
      14        91       
      16        58       
      18        25       
      19        47       
      21        310      
      25        124      
      28        148      
      30        81       
      32        118      
      33        130      
      34        133      
      37        127      
      40        82       
      43        42       
      45        96       
      54        64       
      56        126      
      57        154      
      62        220      
      64        133      
      65        88       
      67        88       
      71        63       
      72        60       
      80        144      
      82        154      
      83        130      
      88        47       
      92        117      
      9         171      
      22        182      
      27        134      
      61        90       
      87        126      
      89        130      
      90        135      
      96        116      
      3         303      
      10        279      
      13        187      
      17        134      
      26        387      
      35        169      
      42        150      
      46        311      
      50        801      
      53        192      
      58        437      
      66        532      
      70        200      
      73        238      
      76        172      
      79        646      
      86        459      
      91        249      
      94        450      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5702
    Productividad: 0,017

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         100%
      24        88%
      39        85%
      47        75%
      63        44%
      81        66%
      98        60%
      2         57%
      4         77%
      15        37%
      31        66%
      52        85%
      69        68%
      77        100%
      0         62%
      1         67%
      6         78%
      8         74%
      11        75%
      12        58%
      20        88%
      23        64%
      29        74%
      36        78%
      38        59%
      41        56%
      44        32%
      48        79%
      49        72%
      51        45%
      55        55%
      59        33%
      60        57%
      68        58%
      74        56%
      75        27%
      78        60%
      84        56%
      85        56%
      93        53%
      95        41%
      97        61%
      99        38%
      5         16%
      14        26%
      16        61%
      18        40%
      19        42%
      21        20%
      25        34%
      28        28%
      30        26%
      32        30%
      33        41%
      34        37%
      37        29%
      40        47%
      43        26%
      45        13%
      54        57%
      56        41%
      57        31%
      62        31%
      64        30%
      65        45%
      67        29%
      71        42%
      72        50%
      80        37%
      82        36%
      83        36%
      88        35%
      92        33%
      9         22%
      22        26%
      27        33%
      61        43%
      87        43%
      89        35%
      90        38%
      96        45%
      3         23%
      10        23%
      13        34%
      17        41%
      26        20%
      35        23%
      42        27%
      46        23%
      50        7%
      53        28%
      58        9%
      66        14%
      70        25%
      73        20%
      76        31%
      79        12%
      86        17%
      91        7%
      94        13%
