Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Round Robin
    Quantum: 6
    Gestor de memoria: Paginaci¢n
    TIO: 19
    Memoria: 29999

Eficiencia:
----------
    Tiempo de simulacion: 14743
    CPU util: 5317
    Cambios de contexto: 4058
    Eficiencia CPU: 28%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         3        
      24        3        
      39        1        
      47        2        
      63        1        
      81        1        
      98        2        
      2         2        
      4         19       
      15        0        
      31        10       
      52        0        
      69        9        
      77        0        
      0         184      
      1         183      
      6         332      
      8         387      
      11        461      
      12        575      
      20        244      
      23        511      
      29        454      
      36        121      
      38        155      
      41        261      
      44        532      
      48        347      
      49        656      
      51        962      
      55        471      
      59        969      
      60        968      
      68        830      
      74        700      
      75        702      
      78        750      
      84        780      
      85        575      
      93        675      
      95        218      
      97        623      
      99        961      
      5         9180     
      14        7400     
      16        9585     
      18        6213     
      19        7693     
      21        9350     
      25        8091     
      28        8626     
      30        5991     
      32        8070     
      33        7944     
      34        8672     
      37        7540     
      40        7775     
      43        5158     
      45        4952     
      54        6966     
      56        7160     
      57        6323     
      62        7124     
      64        6738     
      65        6746     
      67        5618     
      71        5349     
      72        5356     
      80        5795     
      82        5971     
      83        3852     
      88        2867     
      92        3819     
      9         7416     
      22        7225     
      27        8098     
      61        5803     
      87        3593     
      89        4608     
      90        3818     
      96        4709     
      3         13064    
      10        11283    
      13        11502    
      17        10981    
      26        11358    
      35        10250    
      42        9290     
      46        11230    
      50        11058    
      53        9362     
      58        8588     
      66        10169    
      70        7763     
      73        8236     
      76        8526     
      79        8761     
      86        7813     
      91        6348     
      94        6625     

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 14743
    Productividad: 0,006

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         62%
      24        72%
      39        85%
      47        60%
      63        80%
      81        66%
      98        75%
      2         85%
      4         26%
      15        100%
      31        44%
      52        100%
      69        55%
      77        100%
      0         21%
      1         20%
      6         16%
      8         14%
      11        5%
      12        9%
      20        22%
      23        13%
      29        8%
      36        33%
      38        26%
      41        12%
      44        7%
      48        13%
      49        5%
      51        5%
      55        8%
      59        3%
      60        3%
      68        3%
      74        3%
      75        4%
      78        7%
      84        2%
      85        4%
      93        10%
      95        10%
      97        12%
      99        2%
      5         0%
      14        0%
      16        0%
      18        0%
      19        0%
      21        0%
      25        0%
      28        0%
      30        0%
      32        0%
      33        1%
      34        0%
      37        0%
      40        0%
      43        0%
      45        0%
      54        1%
      56        1%
      57        1%
      62        1%
      64        0%
      65        1%
      67        0%
      71        0%
      72        1%
      80        1%
      82        1%
      83        1%
      88        0%
      92        1%
      9         0%
      22        0%
      27        0%
      61        1%
      87        2%
      89        1%
      90        2%
      96        2%
      3         0%
      10        0%
      13        0%
      17        0%
      26        0%
      35        0%
      42        0%
      46        0%
      50        0%
      53        0%
      58        0%
      66        0%
      70        0%
      73        0%
      76        0%
      79        1%
      86        1%
      91        0%
      94        1%
