Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Round Robin
    Quantum: 6
    Gestor de memoria: Paginaci¢n
    TIO: 6
    Memoria: 29999

Eficiencia:
----------
    Tiempo de simulacion: 5831
    CPU util: 5317
    Cambios de contexto: 4058
    Eficiencia CPU: 53%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         4        
      24        1        
      39        4        
      47        3        
      63        0        
      81        2        
      98        0        
      2         13       
      4         5        
      15        0        
      31        4        
      52        1        
      69        5        
      77        2        
      0         38       
      1         37       
      6         61       
      8         72       
      11        5        
      12        15       
      20        89       
      23        111      
      29        20       
      36        40       
      38        59       
      41        18       
      44        99       
      48        40       
      49        33       
      51        103      
      55        44       
      59        94       
      60        19       
      68        14       
      74        27       
      75        78       
      78        25       
      84        21       
      85        24       
      93        59       
      95        53       
      97        76       
      99        60       
      5         234      
      14        77       
      16        58       
      18        28       
      19        48       
      21        359      
      25        133      
      28        151      
      30        82       
      32        113      
      33        136      
      34        239      
      37        122      
      40        267      
      43        122      
      45        108      
      54        27       
      56        280      
      57        158      
      62        252      
      64        135      
      65        127      
      67        104      
      71        62       
      72        54       
      80        138      
      82        172      
      83        108      
      88        37       
      92        105      
      9         165      
      22        137      
      27        127      
      61        85       
      87        118      
      89        124      
      90        116      
      96        165      
      3         468      
      10        343      
      13        311      
      17        421      
      26        648      
      35        402      
      42        337      
      46        1301     
      50        1456     
      53        416      
      58        513      
      66        1829     
      70        187      
      73        366      
      76        782      
      79        1151     
      86        790      
      91        278      
      94        555      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5831
    Productividad: 0,017

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         55%
      24        88%
      39        60%
      47        50%
      63        100%
      81        50%
      98        100%
      2         48%
      4         58%
      15        100%
      31        66%
      52        85%
      69        68%
      77        85%
      0         57%
      1         56%
      6         51%
      8         48%
      11        84%
      12        79%
      20        43%
      23        40%
      29        68%
      36        60%
      38        48%
      41        67%
      44        30%
      48        57%
      49        52%
      51        33%
      55        49%
      59        27%
      60        65%
      68        69%
      74        50%
      75        29%
      78        72%
      84        52%
      85        51%
      93        56%
      95        32%
      97        53%
      99        25%
      5         17%
      14        30%
      16        61%
      18        37%
      19        42%
      21        18%
      25        32%
      28        28%
      30        26%
      32        31%
      33        40%
      34        25%
      37        30%
      40        21%
      43        10%
      45        12%
      54        76%
      56        24%
      57        31%
      62        28%
      64        30%
      65        36%
      67        26%
      71        42%
      72        52%
      80        38%
      82        34%
      83        40%
      88        41%
      92        36%
      9         23%
      22        32%
      27        34%
      61        45%
      87        44%
      89        37%
      90        41%
      96        37%
      3         16%
      10        19%
      13        24%
      17        18%
      26        13%
      35        11%
      42        14%
      46        7%
      50        4%
      53        15%
      58        8%
      66        4%
      70        26%
      73        14%
      76        9%
      79        7%
      86        11%
      91        7%
      94        11%
