Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Round Robin
    Quantum: 6
    Gestor de memoria: Paginaci¢n
    TIO: 13
    Memoria: 29999

Eficiencia:
----------
    Tiempo de simulacion: 10099
    CPU util: 5317
    Cambios de contexto: 4058
    Eficiencia CPU: 37%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         2        
      24        3        
      39        1        
      47        1        
      63        1        
      81        1        
      98        2        
      2         9        
      4         20       
      15        5        
      31        7        
      52        0        
      69        8        
      77        0        
      0         125      
      1         99       
      6         115      
      8         178      
      11        142      
      12        235      
      20        150      
      23        197      
      29        164      
      36        75       
      38        97       
      41        101      
      44        282      
      48        76       
      49        292      
      51        412      
      55        90       
      59        439      
      60        241      
      68        123      
      74        88       
      75        175      
      78        91       
      84        55       
      85        73       
      93        251      
      95        88       
      97        348      
      99        357      
      5         742      
      14        387      
      16        4342     
      18        103      
      19        163      
      21        5778     
      25        3460     
      28        5043     
      30        233      
      32        4441     
      33        4451     
      34        5185     
      37        4544     
      40        4635     
      43        1910     
      45        1980     
      54        3974     
      56        3960     
      57        3562     
      62        3787     
      64        3606     
      65        3472     
      67        2832     
      71        2552     
      72        2566     
      80        2590     
      82        2641     
      83        1818     
      88        482      
      92        1748     
      9         638      
      22        2802     
      27        3696     
      61        3010     
      87        1735     
      89        2101     
      90        1767     
      96        1683     
      3         8906     
      10        7545     
      13        7699     
      17        7283     
      26        7308     
      35        6375     
      42        5650     
      46        6862     
      50        6684     
      53        5516     
      58        4898     
      66        5789     
      70        4061     
      73        4378     
      76        4488     
      79        4639     
      86        3805     
      91        2724     
      94        2906     

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 10099
    Productividad: 0,009

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         71%
      24        72%
      39        85%
      47        75%
      63        80%
      81        66%
      98        75%
      2         57%
      4         25%
      15        37%
      31        53%
      52        100%
      69        57%
      77        100%
      0         28%
      1         32%
      6         36%
      8         27%
      11        15%
      12        19%
      20        31%
      23        28%
      29        21%
      36        44%
      38        36%
      41        26%
      44        13%
      48        41%
      49        11%
      51        11%
      55        32%
      59        7%
      60        12%
      68        20%
      74        24%
      75        15%
      78        41%
      84        29%
      85        25%
      93        23%
      95        22%
      97        19%
      99        5%
      5         6%
      14        7%
      16        2%
      18        14%
      19        17%
      21        1%
      25        1%
      28        1%
      30        11%
      32        1%
      33        2%
      34        1%
      37        1%
      40        1%
      43        0%
      45        0%
      54        2%
      56        2%
      57        1%
      62        2%
      64        1%
      65        2%
      67        1%
      71        1%
      72        2%
      80        3%
      82        3%
      83        3%
      88        5%
      92        3%
      9         7%
      22        2%
      27        1%
      61        2%
      87        5%
      89        3%
      90        4%
      96        5%
      3         1%
      10        1%
      13        1%
      17        1%
      26        1%
      35        0%
      42        0%
      46        1%
      50        0%
      53        1%
      58        0%
      66        1%
      70        1%
      73        1%
      76        1%
      79        1%
      86        2%
      91        0%
      94        2%
